
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:18 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/1000/kpfs_8.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:42 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/1000/kpfs_8.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:53 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/1000/kpfs_8.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:57 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/1000/kpfs_8.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 11:37:19 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/1000/kpfs_8.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 3002 rows, 4000 columns and 84827 nonzeros
Model fingerprint: 0x8f9587b0
Variable types: 0 continuous, 4000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 5e+01]
  RHS range        [1e+00, 2e+03]
Found heuristic solution: objective 1009.0000000
Presolve removed 0 rows and 10 columns
Presolve time: 0.32s
Presolved: 3002 rows, 3990 columns, 84807 nonzeros
Variable types: 0 continuous, 3990 integer (1084 binary)

Root relaxation: objective 2.273809e+03, 1778 iterations, 0.81 seconds (0.50 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 12185  7584 2186.58106   55  192 2185.00000 2249.38968  2.95%   109 1675s
 12247  7602 2221.94409   48  213 2185.00000 2249.38968  2.95%   109 1680s
 12292  7611 2249.38968   36  222 2185.00000 2249.38968  2.95%   109 1685s
 12326  7624 2234.24272   43  189 2185.00000 2249.38968  2.95%   109 1691s
 12374  7644 2249.38968   33  228 2185.00000 2249.38968  2.95%   109 1695s
 12437  7674 2190.00290   63  169 2185.00000 2249.38968  2.95%   109 1700s
 12516  7698 2224.74212   39  216 2185.00000 2249.38968  2.95%   109 1705s
 12580  7726 2198.41547   52  187 2185.00000 2249.38968  2.95%   109 1710s
 12689  7762 2203.22432   62  208 2185.00000 2249.38968  2.95%   109 1715s
 12783  7800 2238.67403   38  207 2185.00000 2249.38968  2.95%   109 1720s
 12862  7832 2249.38968   35  218 2185.00000 2249.38968  2.95%   109 1725s
 12941  7866 2222.65316   47  214 2185.00000 2249.38968  2.95%   109 1730s
 13032  7893 2226.38620   42  223 2185.00000 2249.38968  2.95%   109 1735s
 13105  7925 2225.73944   42  207 2185.00000 2249.38968  2.95%   109 1740s
 13155  7943     cutoff   64      2185.00000 2249.38968  2.95%   109 1745s
 13231  7972 2234.98676   42  237 2185.00000 2249.38968  2.95%   109 1750s
 13300  8000 2198.56285   57  212 2185.00000 2249.38968  2.95%   109 1755s
 13364  8023     cutoff   61      2185.00000 2249.38968  2.95%   109 1760s
 13425  8051 2195.47509   53  207 2185.00000 2249.38968  2.95%   109 1765s
 13482  8069 2193.41501   59  175 2185.00000 2249.38968  2.95%   109 1770s
 13532  8086 2203.27084   61  191 2185.00000 2249.38968  2.95%   109 1775s
 13562  8095 2221.25261   45  215 2185.00000 2249.38968  2.95%   109 1780s
 13628  8120 2231.66826   41  219 2185.00000 2249.38968  2.95%   109 1785s
 13694  8147 2208.95977   51  220 2185.00000 2249.38968  2.95%   109 1790s
 13802  8178 2243.11406   34  217 2185.00000 2249.38968  2.95%   109 1795s

Cutting planes:
  Gomory: 32
  MIR: 6
  Flow cover: 6

Explored 13869 nodes (1512776 simplex iterations) in 1800.02 seconds (677.08 work units)
Thread count was 1 (of 12 available processors)

Solution count 10: 2185 2183 2182 ... 2152

Time limit reached
Best objective 2.185000000000e+03, best bound 2.249000000000e+03, gap 2.9291%
