
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:22 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/800/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/800/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:56 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/800/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 23:40:48 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/800/kpfs_1.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2402 rows, 3200 columns and 54977 nonzeros
Model fingerprint: 0x391555f3
Variable types: 0 continuous, 3200 integer (800 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 4e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 1112.0000000
Presolve removed 0 rows and 13 columns
Presolve time: 0.35s
Presolved: 2402 rows, 3187 columns, 54951 nonzeros
Variable types: 0 continuous, 3187 integer (890 binary)

Root relaxation: objective 2.044237e+03, 1978 iterations, 1.12 seconds (0.42 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 16566 11202 1996.40019   55  203 1966.00000 2031.77508  3.35%   102 1531s
 16633 11237 2001.90593   64  207 1966.00000 2031.77508  3.35%   102 1535s
 16716 11282 1987.97580   52  202 1966.00000 2031.77508  3.35%   102 1540s
 16831 11339 2026.46196   30  230 1966.00000 2031.77508  3.35%   102 1545s
 16922 11385 2014.70327   33  227 1966.00000 2031.77508  3.35%   102 1550s
 17023 11434 2027.23397   26  222 1966.00000 2031.77508  3.35%   102 1555s
 17148 11507 1994.57428   40  196 1966.00000 2031.77508  3.35%   102 1560s
 17266 11549     cutoff   87      1966.00000 2031.77508  3.35%   102 1565s
 17322 11584 1988.68673   83  191 1966.00000 2031.77508  3.35%   102 1570s
 17428 11635 2014.08810   40  217 1966.00000 2031.77508  3.35%   102 1575s
 17566 11706 2024.09296   32  220 1966.00000 2031.77508  3.35%   102 1580s
 17675 11753 2030.67234   26  240 1966.00000 2031.77508  3.35%   102 1585s
 17727 11788 1988.14423   78  203 1966.00000 2031.77508  3.35%   102 1595s
 17868 11856 1996.13629   55  191 1966.00000 2031.77508  3.35%   102 1600s
 17956 11901 2008.92300   50  205 1966.00000 2031.77508  3.35%   102 1605s
 18097 11973 2028.38838   26  237 1966.00000 2031.77508  3.35%   101 1610s
 18220 12033 2018.94181   35  211 1966.00000 2031.77508  3.35%   101 1615s
 18337 12103 1968.93104  110  179 1966.00000 2031.77508  3.35%   101 1620s
 18407 12139 1978.10031   58  170 1966.00000 2031.77508  3.35%   101 1625s
 18520 12179 2022.81513   33  217 1966.00000 2031.77508  3.35%   101 1630s
 18578 12213 1973.36425   88  178 1966.00000 2031.77508  3.35%   101 1635s
 18663 12248 2016.56260   33  200 1966.00000 2031.77242  3.35%   101 1640s
 18729 12292 1997.35582   45  188 1966.00000 2031.77242  3.35%   101 1645s
 18868 12355 1997.55016   51  213 1966.00000 2031.77089  3.35%   102 1650s
 18984 12405 2022.18836   33  221 1966.00000 2031.69487  3.34%   101 1655s
 19097 12466 1999.74255   56  208 1966.00000 2031.68995  3.34%   101 1660s
 19177 12504 1991.21565   41  200 1966.00000 2031.68759  3.34%   101 1665s
 19262 12530 2029.36604   28  237 1966.00000 2031.64487  3.34%   101 1670s
 19372 12594 2011.27160   42  202 1966.00000 2031.63949  3.34%   101 1675s
 19420 12619 2011.30604   47  207 1966.00000 2031.62661  3.34%   101 1680s
 19553 12686 2015.18581   37  203 1966.00000 2031.60648  3.34%   101 1685s
 19627 12736 1974.82233   75  160 1966.00000 2031.60648  3.34%   101 1690s
 19730 12782 1996.82237   43  189 1966.00000 2031.55539  3.33%   101 1695s
 19846 12835 2009.48380   40  204 1966.00000 2031.54709  3.33%   101 1700s
 19893 12866 1982.57576   64  188 1966.00000 2031.54709  3.33%   101 1705s
 19983 12893 2029.18867   25  218 1966.00000 2031.48311  3.33%   101 1710s
 20071 12942 2017.14085   32  216 1966.00000 2031.48208  3.33%   101 1715s
 20149 12971 2021.75477   34  216 1966.00000 2031.45938  3.33%   101 1720s
 20243 13024 2000.34153   43  187 1966.00000 2031.42610  3.33%   101 1725s
 20361 13081 2021.68342   28  219 1966.00000 2031.37022  3.33%   101 1730s
 20434 13130 1976.95125   64  169 1966.00000 2031.37022  3.33%   101 1735s
 20526 13168     cutoff   83      1966.00000 2031.32890  3.32%   101 1740s
 20629 13212 2000.19928   62  199 1966.00000 2031.30458  3.32%   101 1745s
 20734 13266 1967.05214   80  182 1966.00000 2031.30354  3.32%   101 1750s
 20814 13303 1997.41741   53  202 1966.00000 2031.24197  3.32%   101 1755s
 20919 13357 2019.48078   36  229 1966.00000 2031.18373  3.32%   101 1760s
 21000 13399 2006.25062   37  191 1966.00000 2031.17371  3.32%   101 1765s
 21066 13432 1976.46279   64  193 1966.00000 2031.16984  3.31%   101 1770s
 21118 13457 2002.50570   42  196 1966.00000 2031.14399  3.31%   101 1775s
 21205 13507 1996.41271   52  196 1966.00000 2031.14355  3.31%   101 1780s
 21311 13570 1967.51480  105  174 1966.00000 2031.13508  3.31%   101 1785s
 21413 13621 1994.88903   66  196 1966.00000 2031.12114  3.31%   101 1790s
 21516 13673 2022.03364   30  227 1966.00000 2031.08075  3.31%   101 1795s

Cutting planes:
  Gomory: 39
  MIR: 4
  Flow cover: 3

Explored 21649 nodes (2177617 simplex iterations) in 1800.03 seconds (771.95 work units)
Thread count was 1 (of 12 available processors)

Solution count 10: 1966 1958 1949 ... 1925

Time limit reached
Best objective 1.966000000000e+03, best bound 2.030000000000e+03, gap 3.2553%
