
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:22 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/800/kpfs_6.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:45 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/800/kpfs_6.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:57 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/800/kpfs_6.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Fri Jun 20 02:40:50 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/800/kpfs_6.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2402 rows, 3200 columns and 55892 nonzeros
Model fingerprint: 0x2ebfe86a
Variable types: 0 continuous, 3200 integer (800 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 4e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 854.0000000
Presolve removed 0 rows and 17 columns
Presolve time: 0.29s
Presolved: 2402 rows, 3183 columns, 55858 nonzeros
Variable types: 0 continuous, 3183 integer (869 binary)

Root relaxation: objective 1.957005e+03, 2133 iterations, 1.03 seconds (0.49 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 19742 12970 1935.05359   37  215 1873.00000 1942.21438  3.70%   110 1590s
 19826 13026 1880.90518   79  140 1873.00000 1942.21438  3.70%   110 1595s
 19922 13062 1911.92843   79  207 1873.00000 1942.15680  3.69%   110 1600s
 20027 13121 1882.58740   58  149 1873.00000 1942.15249  3.69%   110 1605s
 20149 13176 1922.20633   49  194 1873.00000 1942.12065  3.69%   110 1610s
 20317 13257 1911.67850   65  190 1873.00000 1942.05085  3.69%   110 1615s
 20489 13338 1931.81590   45  218 1873.00000 1942.01807  3.68%   110 1620s
 20579 13386 1902.22000   69  191 1873.00000 1942.01542  3.68%   110 1625s
 20726 13452 1921.71718   46  208 1873.00000 1941.92111  3.68%   109 1630s
 20924 13554 1936.91149   42  221 1873.00000 1941.81275  3.67%   109 1635s
 21018 13594 1911.00906   71  204 1873.00000 1941.79974  3.67%   109 1640s
 21119 13644 1910.49602   71  184 1873.00000 1941.77537  3.67%   109 1645s
 21231 13707 1889.53143   71  150 1873.00000 1941.76483  3.67%   109 1650s
 21375 13773 1881.97168   78  184 1873.00000 1941.71514  3.67%   109 1655s
 21489 13831 1884.01898   66  187 1873.00000 1941.67791  3.67%   109 1660s
 21584 13865 1926.33301   55  203 1873.00000 1941.66954  3.67%   109 1665s
 21699 13914 1924.03725   60  220 1873.00000 1941.64461  3.66%   108 1670s
 21793 13964 1911.04437   63  180 1873.00000 1941.63757  3.66%   109 1675s
 21954 14048 1912.69823   62  217 1873.00000 1941.63323  3.66%   108 1680s
 22058 14093     cutoff   88      1873.00000 1941.61585  3.66%   108 1685s
 22165 14157 1883.60086   97  186 1873.00000 1941.56661  3.66%   108 1690s
 22263 14198 1912.68741   59  198 1873.00000 1941.55094  3.66%   108 1695s
 22352 14245 1899.37851   71  200 1873.00000 1941.50516  3.66%   108 1700s
 22419 14272 1903.34922   59  194 1873.00000 1941.46978  3.66%   108 1705s
 22513 14324 1874.43790   94  155 1873.00000 1941.46518  3.66%   108 1710s
 22584 14363 1895.65728   74  170 1873.00000 1941.42086  3.65%   108 1715s
 22687 14404 1934.94924   38  220 1873.00000 1941.36895  3.65%   108 1720s
 22758 14442 1912.34453   60  204 1873.00000 1941.36638  3.65%   108 1725s
 22856 14499 1888.58732  100  185 1873.00000 1941.34826  3.65%   108 1730s
 22994 14570 1903.87450   81  196 1873.00000 1941.26660  3.64%   108 1735s
 23195 14676 1923.25519   55  204 1873.00000 1941.17677  3.64%   107 1740s
 23325 14740 1925.57182   47  200 1873.00000 1941.17669  3.64%   107 1745s
 23384 14779 1893.65798   83  158 1873.00000 1941.17669  3.64%   107 1750s
 23458 14814 1907.19815   75  211 1873.00000 1941.16987  3.64%   107 1755s
 23549 14857 1940.41929   39  222 1873.00000 1941.13168  3.64%   107 1760s
 23636 14878 1923.29089   41  198 1873.00000 1941.12510  3.64%   107 1765s
 23707 14901 1929.76270   49  210 1873.00000 1941.11529  3.64%   107 1770s
 23787 14944 1920.93953   48  207 1873.00000 1941.11268  3.64%   107 1775s
 23833 14975 1904.65294   71  188 1873.00000 1941.11268  3.64%   107 1780s
 23953 15029 1917.69265   63  209 1873.00000 1941.11067  3.64%   107 1785s
 24131 15128 1874.85785  120  159 1873.00000 1941.08776  3.64%   107 1790s
 24223 15167 1914.61393   58  188 1873.00000 1941.06756  3.63%   107 1795s

Cutting planes:
  Gomory: 43
  MIR: 2
  Flow cover: 4

Explored 24285 nodes (2604602 simplex iterations) in 1800.02 seconds (759.83 work units)
Thread count was 1 (of 12 available processors)

Solution count 10: 1873 1870 1867 ... 1835

Time limit reached
Best objective 1.873000000000e+03, best bound 1.941000000000e+03, gap 3.6305%
