
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:22 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/800/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:45 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/800/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:57 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/800/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Fri Jun 20 01:40:50 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/800/kpfs_4.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2402 rows, 3200 columns and 56239 nonzeros
Model fingerprint: 0xec00d259
Variable types: 0 continuous, 3200 integer (800 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 4e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 878.0000000
Presolve removed 0 rows and 19 columns
Presolve time: 0.34s
Presolved: 2402 rows, 3181 columns, 56201 nonzeros
Variable types: 0 continuous, 3181 integer (868 binary)

Root relaxation: objective 1.956334e+03, 1793 iterations, 0.77 seconds (0.36 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 23689 12012 1884.97975   54  169 1883.00000 1938.67658  2.96%  95.3 1465s
 23831 12063 1892.06716   58  173 1883.00000 1938.63943  2.95%  95.2 1470s
 23975 12129 1936.53747   33  204 1883.00000 1938.59722  2.95%  95.2 1475s
 24135 12201 1912.14583   59  194 1883.00000 1938.57916  2.95%  95.0 1480s
 24242 12250 1888.26401   49  182 1883.00000 1938.54848  2.95%  95.1 1485s
 24351 12257 1885.05933   58  180 1883.00000 1938.54848  2.95%  95.2 1490s
 24451 12290 1927.93552   39  201 1883.00000 1938.49464  2.95%  95.1 1495s
 24564 12342 1886.69572   58  169 1883.00000 1938.44486  2.94%  95.2 1500s
 24722 12396 1919.99244   48  194 1883.00000 1938.41871  2.94%  95.1 1505s
 24850 12458 1929.55026   35  197 1883.00000 1938.39869  2.94%  95.0 1510s
 24950 12509 1899.56060   51  168 1883.00000 1938.39028  2.94%  95.0 1515s
 25081 12558 1920.22714   48  195 1883.00000 1938.35940  2.94%  94.9 1520s
 25276 12643 1921.12520   47  190 1883.00000 1938.29446  2.94%  94.8 1525s
 25421 12704 1909.96750   56  186 1883.00000 1938.26491  2.93%  94.9 1530s
 25520 12753 1903.21719   56  180 1883.00000 1938.22696  2.93%  94.9 1535s
 25629 12801 1907.36870   47  200 1883.00000 1938.18635  2.93%  94.8 1540s
 25742 12848     cutoff   71      1883.00000 1938.14385  2.93%  94.7 1545s
 25809 12874 1925.77230   36  211 1883.00000 1938.11645  2.93%  94.7 1550s
 25892 12919 1896.78034   56  164 1883.00000 1938.10703  2.93%  94.7 1555s
 25990 12962 1920.05151   36  204 1883.00000 1938.03079  2.92%  94.7 1560s
 26084 12995 1921.66030   47  201 1883.00000 1938.02075  2.92%  94.7 1565s
 26194 13047 1894.87165   68  179 1883.00000 1938.01739  2.92%  94.6 1570s
 26284 13086 1926.38056   44  196 1883.00000 1937.99748  2.92%  94.7 1575s
 26379 13119 1918.17800   43  195 1883.00000 1937.97387  2.92%  94.6 1580s
 26456 13161 1907.22070   55  188 1883.00000 1937.94036  2.92%  94.6 1585s
 26549 13196 1923.75883   43  203 1883.00000 1937.92506  2.92%  94.6 1590s
 26621 13236 1886.39239   54  181 1883.00000 1937.91699  2.92%  94.7 1595s
 26722 13277 1887.08711   79  178 1883.00000 1937.89059  2.92%  94.7 1600s
 26871 13339 1925.78377   43  212 1883.00000 1937.84090  2.91%  94.5 1605s
 27018 13410 1907.15702   64  184 1883.00000 1937.82719  2.91%  94.6 1610s
 27124 13457 1921.09488   43  181 1883.00000 1937.78076  2.91%  94.5 1615s
 27219 13502 1933.41990   39  208 1883.00000 1937.75745  2.91%  94.6 1620s
 27315 13544 1920.52941   46  204 1883.00000 1937.73509  2.91%  94.6 1625s
 27368 13571 1901.61349   64  185 1883.00000 1937.72393  2.91%  94.6 1630s
 27480 13605 1906.98712   52  182 1883.00000 1937.66758  2.90%  94.6 1635s
 27597 13653     cutoff   78      1883.00000 1937.66319  2.90%  94.6 1640s
 27700 13706 1902.60557   51  184 1883.00000 1937.65669  2.90%  94.5 1645s
 27813 13754 1921.96742   43  200 1883.00000 1937.63909  2.90%  94.5 1650s
 27913 13801 1899.51259   68  186 1883.00000 1937.63477  2.90%  94.5 1655s
 28016 13854 1922.94033   44  196 1883.00000 1937.61638  2.90%  94.5 1660s
 28106 13900 1887.72748   60  179 1883.00000 1937.60553  2.90%  94.7 1665s
 28248 13963 1934.62315   39  206 1883.00000 1937.53984  2.90%  94.6 1670s
 28431 14035 1924.71836   40  190 1883.00000 1937.51323  2.90%  94.5 1675s
 28500 14070 1915.19867   46  183 1883.00000 1937.51021  2.89%  94.5 1680s
 28516 14081 1909.05967   53  177 1883.00000 1937.51021  2.89%  94.6 1690s
 28680 14124 1917.16647   51  191 1883.00000 1937.49654  2.89%  94.6 1695s
 28827 14191 1907.80870   45  188 1883.00000 1937.47120  2.89%  94.4 1700s
 28944 14236 1912.72227   50  175 1883.00000 1937.40401  2.89%  94.4 1705s
 29072 14295 1892.29327   75  182 1883.00000 1937.39063  2.89%  94.4 1710s
 29191 14348 1894.89459   61  180 1883.00000 1937.37703  2.89%  94.4 1715s
 29319 14399 1908.05125   60  197 1883.00000 1937.33416  2.89%  94.4 1720s
 29452 14458 1896.85815   48  162 1883.00000 1937.31161  2.88%  94.3 1725s
 29577 14505 1907.37075   46  183 1883.00000 1937.28378  2.88%  94.3 1730s
 29718 14555 1915.73161   44  192 1883.00000 1937.26630  2.88%  94.3 1735s
 29833 14603 1908.65358   52  180 1883.00000 1937.25051  2.88%  94.4 1740s
 29954 14685 1932.94121   40  196 1883.00000 1937.22304  2.88%  94.4 1745s
 30100 14801 1918.98158   45  195 1883.00000 1937.17160  2.88%  94.3 1750s
 30216 14899 1932.44929   37  205 1883.00000 1937.15064  2.88%  94.3 1755s
 30352 15006     cutoff   53      1883.00000 1937.09263  2.87%  94.4 1760s
 30560 15155 1889.07575   63  159 1883.00000 1937.06664  2.87%  94.3 1765s
 30729 15270 1903.80850   51  188 1883.00000 1937.05615  2.87%  94.3 1770s
 30867 15376 1891.90283   68  183 1883.00000 1937.02558  2.87%  94.2 1775s
 31004 15464 1924.65734   40  198 1883.00000 1937.00089  2.87%  94.1 1780s
 31119 15559 1911.19377   53  179 1883.00000 1936.97549  2.87%  94.2 1785s
 31263 15654 1932.34429   40  201 1883.00000 1936.94287  2.86%  94.1 1790s
 31384 15753 1891.21442   80  181 1883.00000 1936.87238  2.86%  94.0 1795s

Cutting planes:
  Gomory: 32
  MIR: 4
  Flow cover: 8
  Zero half: 3

Explored 31494 nodes (2963016 simplex iterations) in 1800.02 seconds (802.24 work units)
Thread count was 1 (of 12 available processors)

Solution count 10: 1883 1872 1871 ... 1851

Time limit reached
Best objective 1.883000000000e+03, best bound 1.936000000000e+03, gap 2.8147%
