
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:22 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/800/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/800/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:57 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/800/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Fri Jun 20 01:10:49 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/800/kpfs_3.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2402 rows, 3200 columns and 55863 nonzeros
Model fingerprint: 0x476a1cb3
Variable types: 0 continuous, 3200 integer (800 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 4e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 966.0000000
Presolve removed 0 rows and 23 columns
Presolve time: 0.32s
Presolved: 2402 rows, 3177 columns, 55817 nonzeros
Variable types: 0 continuous, 3177 integer (877 binary)

Root relaxation: objective 1.971188e+03, 1850 iterations, 1.17 seconds (0.42 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 21455 13464 1920.88172   52  191 1869.00000 1950.10261  4.34%   106 1540s
 21548 13500 1915.61656   54  191 1869.00000 1950.09195  4.34%   106 1545s
 21647 13551 1917.12861   59  204 1869.00000 1950.06988  4.34%   106 1550s
 21748 13601 1934.77542   43  202 1869.00000 1950.05127  4.34%   106 1555s
 21849 13655 1930.48989   47  190 1869.00000 1950.04474  4.34%   106 1560s
 21937 13698 1941.42674   37  205 1869.00000 1950.00935  4.33%   106 1565s
 22053 13758 1902.94887   47  183 1869.00000 1949.99616  4.33%   106 1570s
 22231 13829 1934.59844   43  210 1869.00000 1949.90267  4.33%   106 1575s
 22317 13874 1908.37494   72  210 1869.00000 1949.88740  4.33%   106 1580s
 22396 13917 1904.62886   57  166 1869.00000 1949.87519  4.33%   106 1585s
 22488 13968 1898.54825   70  184 1869.00000 1949.85805  4.33%   106 1590s
 22563 14002 1923.02987   44  196 1869.00000 1949.83514  4.33%   106 1595s
 22640 14038 1916.91740   46  200 1869.00000 1949.82241  4.32%   106 1600s
 22751 14083 1914.00507   51  190 1869.00000 1949.77857  4.32%   106 1605s
 22882 14144 1921.94908   47  191 1869.00000 1949.74166  4.32%   106 1610s
 22974 14187 1920.53310   53  195 1869.00000 1949.73466  4.32%   106 1615s
 23067 14241 1888.51772   57  158 1869.00000 1949.73005  4.32%   106 1620s
 23210 14313 1873.97515  100  138 1869.00000 1949.71264  4.32%   106 1625s
 23325 14363 1944.17468   39  223 1869.00000 1949.69237  4.32%   105 1630s
 23459 14434 1893.05382   71  195 1869.00000 1949.66514  4.32%   105 1635s
 23606 14505 1938.13816   39  196 1869.00000 1949.60904  4.31%   105 1640s
 23705 14560 1890.82453   72  165 1869.00000 1949.57054  4.31%   105 1645s
 23832 14620 1945.58727   39  223 1869.00000 1949.53822  4.31%   105 1650s
 24018 14703     cutoff   90      1869.00000 1949.50327  4.31%   105 1655s
 24194 14788 1909.80011   66  208 1869.00000 1949.48061  4.31%   105 1660s
 24257 14820 1913.51633   58  181 1869.00000 1949.41069  4.30%   105 1665s
 24355 14877 1882.05407   67  148 1869.00000 1949.40524  4.30%   105 1670s
 24460 14925 1916.99332   57  192 1869.00000 1949.38546  4.30%   105 1675s
 24578 14981 1902.94182   53  168 1869.00000 1949.34562  4.30%   105 1680s
 24711 15051 1870.69547   91  188 1869.00000 1949.30423  4.30%   105 1685s
 24802 15096 1886.86752   60  172 1869.00000 1949.27692  4.30%   105 1690s
 24905 15134 1929.08596   46  205 1869.00000 1949.26269  4.29%   105 1695s
 24999 15189 1894.36569   59  179 1869.00000 1949.22524  4.29%   105 1700s
 25093 15227 1932.63634   41  200 1869.00000 1949.19950  4.29%   105 1705s
 25186 15277 1873.23092   65  160 1869.00000 1949.18140  4.29%   105 1710s
 25276 15317 1894.44481   78  184 1869.00000 1949.14673  4.29%   105 1715s
 25368 15347 1942.15888   36  196 1869.00000 1949.11998  4.29%   105 1720s
 25479 15389 1933.69127   47  218 1869.00000 1949.09492  4.29%   104 1725s
 25560 15432 1875.32007   68  176 1869.00000 1949.06807  4.28%   104 1730s
 25662 15475 1934.14865   45  194 1869.00000 1949.05016  4.28%   104 1735s
 25844 15564 1894.84212   76  191 1869.00000 1949.03593  4.28%   104 1740s
 25971 15621 1909.63661   73  190 1869.00000 1949.02676  4.28%   104 1745s
 26068 15668 1938.53196   47  225 1869.00000 1949.00556  4.28%   104 1750s
 26155 15712 1887.48470   64  175 1869.00000 1949.00304  4.28%   104 1755s
 26238 15748 1918.93007   51  199 1869.00000 1948.88120  4.27%   104 1760s
 26308 15779 1937.96594   41  193 1869.00000 1948.82715  4.27%   104 1765s
 26416 15840 1880.74018   72  181 1869.00000 1948.82278  4.27%   104 1770s
 26520 15889 1908.00860   62  182 1869.00000 1948.81565  4.27%   104 1775s
 26628 15943 1914.04423   50  176 1869.00000 1948.80807  4.27%   104 1780s
 26682 15964 1914.01334   48  181 1869.00000 1948.80117  4.27%   104 1785s
 26758 16014 1875.23928   58  151 1869.00000 1948.80117  4.27%   104 1790s
 26897 16065 1879.86065   89  170 1869.00000 1948.78108  4.27%   104 1795s

Cutting planes:
  Gomory: 29
  MIR: 7
  Flow cover: 12

Explored 27025 nodes (2815018 simplex iterations) in 1800.01 seconds (781.91 work units)
Thread count was 1 (of 12 available processors)

Solution count 10: 1869 1868 1866 ... 1836

Time limit reached
Best objective 1.869000000000e+03, best bound 1.948000000000e+03, gap 4.2269%
