
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:22 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/800/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:45 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/800/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:57 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/800/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Fri Jun 20 02:10:50 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/800/kpfs_5.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2402 rows, 3200 columns and 55896 nonzeros
Model fingerprint: 0xa8103bb0
Variable types: 0 continuous, 3200 integer (800 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 4e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 1123.0000000
Presolve removed 0 rows and 18 columns
Presolve time: 0.35s
Presolved: 2402 rows, 3182 columns, 55860 nonzeros
Variable types: 0 continuous, 3182 integer (878 binary)

Root relaxation: objective 2.053678e+03, 2113 iterations, 1.02 seconds (0.47 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 18041 12317 1962.58734  109  178 1961.00000 2040.08391  4.03%   117 1670s
 18198 12394 2038.16346   24  233 1961.00000 2039.97040  4.03%   117 1675s
 18304 12457 1968.33013   86  170 1961.00000 2039.96474  4.03%   117 1680s
H18390 11851                    1965.0000018 2039.95995  3.81%   116 1689s
 18390 11853 2038.01231   29  232 1965.00000 2039.93611  3.81%   116 1697s
 18455 11896 1975.34872   94  196 1965.00000 2039.93611  3.81%   116 1700s
 18572 11951 2020.23562   33  205 1965.00000 2039.90845  3.81%   116 1705s
 18663 11996 2031.66960   32  226 1965.00000 2039.86499  3.81%   116 1710s
 18773 12059 1990.38114   71  196 1965.00000 2039.86428  3.81%   116 1715s
 18898 12125 2013.43078   52  224 1965.00000 2039.84315  3.81%   116 1720s
 18905 12129 2006.24639   59  205 1965.00000 2039.84315  3.81%   116 1725s
 19021 12185 1973.08558   80  182 1965.00000 2039.83583  3.81%   116 1730s
 19131 12241 2009.92105   43  207 1965.00000 2039.80564  3.81%   116 1735s
 19262 12313 2001.47169   63  205 1965.00000 2039.79521  3.81%   116 1740s
 19432 12390     cutoff   82      1965.00000 2039.72494  3.80%   115 1745s
 19518 12447 2002.14653   46  186 1965.00000 2039.71146  3.80%   116 1750s
 19628 12520 1971.57582   63  150 1965.00000 2039.71146  3.80%   116 1755s
 19772 12580 2022.60258   34  215 1965.00000 2039.64772  3.80%   116 1760s
 19911 12654 2024.35991   45  211 1965.00000 2039.58265  3.80%   115 1765s
 20008 12711 1996.28507   47  188 1965.00000 2039.56975  3.79%   116 1770s
 20112 12760 2004.42714   54  207 1965.00000 2039.55055  3.79%   115 1775s
 20244 12828 2016.02698   52  212 1965.00000 2039.53186  3.79%   115 1780s
 20396 12906 2016.10806   39  206 1965.00000 2039.52180  3.79%   115 1785s
 20581 13007 2031.27349   32  220 1965.00000 2039.50660  3.79%   115 1790s
 20710 13075 2026.46725   39  218 1965.00000 2039.42950  3.79%   115 1795s

Cutting planes:
  Gomory: 30
  MIR: 6
  Flow cover: 9
  Zero half: 3

Explored 20826 nodes (2398807 simplex iterations) in 1800.01 seconds (742.88 work units)
Thread count was 1 (of 12 available processors)

Solution count 10: 1965 1961 1955 ... 1939

Time limit reached
Best objective 1.965000001713e+03, best bound 2.039000000000e+03, gap 3.7659%
