
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:22 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/800/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/800/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:57 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/800/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Fri Jun 20 00:10:49 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/800/kpfs_10.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2402 rows, 3200 columns and 57339 nonzeros
Model fingerprint: 0x56a09261
Variable types: 0 continuous, 3200 integer (800 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 4e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 1012.0000000
Presolve removed 0 rows and 17 columns
Presolve time: 0.46s
Presolved: 2402 rows, 3183 columns, 57305 nonzeros
Variable types: 0 continuous, 3183 integer (874 binary)

Root relaxation: objective 1.966259e+03, 1798 iterations, 1.23 seconds (0.39 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 19484 11809 1911.55471   33  198 1878.00000 1948.22721  3.74%   109 1555s
 19585 11850 1882.00206   65  156 1878.00000 1948.17432  3.74%   109 1560s
 19713 11907 1937.30319   33  206 1878.00000 1948.11177  3.73%   109 1565s
 19822 11966 1933.42869   43  214 1878.00000 1948.01432  3.73%   109 1570s
 19939 12006     cutoff   80      1878.00000 1947.97361  3.73%   109 1575s
 20076 12068 1907.74109   59  206 1878.00000 1947.96241  3.73%   109 1580s
 20213 12133 1933.08728   43  213 1878.00000 1947.89625  3.72%   109 1585s
 20244 12154 1889.31727   74  199 1878.00000 1947.89625  3.72%   108 1594s
 20261 12158 1929.87653   34  195 1878.00000 1947.85047  3.72%   109 1595s
 20347 12201 1945.23103   31  217 1878.00000 1947.84043  3.72%   109 1600s
 20424 12244 1908.10124   52  178 1878.00000 1947.81873  3.72%   109 1605s
 20547 12305 1914.15640   43  182 1878.00000 1947.80344  3.72%   109 1610s
 20592 12303 1942.29649   30  222 1878.00000 1947.80311  3.72%   109 1618s
 20633 12330 1884.30622   71  185 1878.00000 1947.80311  3.72%   109 1620s
 20652 12336 1932.76119   42  209 1878.00000 1947.79691  3.72%   109 1629s
 20666 12345 1914.88055   56  199 1878.00000 1947.79691  3.72%   109 1630s
 20808 12424 1884.91260   85  176 1878.00000 1947.75308  3.71%   109 1635s
 20925 12471 1941.58301   32  221 1878.00000 1947.69972  3.71%   108 1640s
 21057 12542 1926.93077   40  206 1878.00000 1947.66575  3.71%   108 1645s
 21199 12625 1884.53830   77  175 1878.00000 1947.64305  3.71%   108 1650s
 21395 12698 1900.38346   69  184 1878.00000 1947.58381  3.71%   108 1655s
 21564 12768 1906.49520   55  197 1878.00000 1947.57542  3.70%   108 1660s
 21764 12867 1928.01413   39  216 1878.00000 1947.51587  3.70%   108 1665s
 21849 12911 1903.03843   53  187 1878.00000 1947.49685  3.70%   108 1670s
 21987 12973 1935.43337   36  187 1878.00000 1947.47662  3.70%   108 1675s
 22136 13038 1892.48382   64  173 1878.00000 1947.44451  3.70%   108 1680s
 22304 13124 1892.24031   82  164 1878.00000 1947.38793  3.69%   107 1685s
 22434 13185 1931.53688   43  204 1878.00000 1947.35890  3.69%   108 1690s
 22543 13242 1914.32219   40  190 1878.00000 1947.34347  3.69%   108 1695s
 22660 13276 1895.18329   64  175 1878.00000 1947.32559  3.69%   108 1700s
 22760 13319 1904.63618   53  209 1878.00000 1947.30531  3.69%   107 1705s
 22865 13368 1895.78460   45  192 1878.00000 1947.29542  3.69%   107 1710s
 22990 13411 1946.24154   35  228 1878.00000 1947.23986  3.69%   107 1715s
 23076 13468 1888.30805   75  172 1878.00000 1947.23986  3.69%   107 1720s
 23204 13523 1943.82419   29  220 1878.00000 1947.21785  3.69%   107 1725s
 23240 13539 1944.88667   33  210 1878.00000 1947.15037  3.68%   107 1736s
 23314 13581 1908.96276   51  168 1878.00000 1947.14789  3.68%   107 1740s
 23512 13677 1929.13534   35  201 1878.00000 1947.10407  3.68%   107 1745s
 23607 13709 1932.55164   32  200 1878.00000 1947.08542  3.68%   107 1750s
 23712 13763 1889.61301   60  169 1878.00000 1947.07157  3.68%   107 1755s
 23837 13806 1946.68291   30  224 1878.00000 1946.96829  3.67%   107 1760s
 23933 13862 1890.68914   77  175 1878.00000 1946.95711  3.67%   107 1765s
 24046 13885 1921.31875   50  194 1878.00000 1946.92662  3.67%   107 1770s
 24169 13951 1893.42594   73  187 1878.00000 1946.85957  3.67%   107 1775s
 24264 13996 1904.63565   50  165 1878.00000 1946.83745  3.67%   107 1780s
 24360 14043 1900.37349   46  175 1878.00000 1946.75092  3.66%   107 1785s
 24480 14101 1895.79206   60  177 1878.00000 1946.72374  3.66%   107 1790s
 24618 14164 1933.66675   36  200 1878.00000 1946.68138  3.66%   107 1795s

Cutting planes:
  Gomory: 36
  MIR: 5
  Flow cover: 6
  Zero half: 2

Explored 24732 nodes (2636544 simplex iterations) in 1800.01 seconds (803.84 work units)
Thread count was 1 (of 12 available processors)

Solution count 10: 1878 1876 1870 ... 1850

Time limit reached
Best objective 1.878000000000e+03, best bound 1.946000000000e+03, gap 3.6209%
