
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:22 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/800/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:45 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/800/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:57 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/800/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Fri Jun 20 04:10:51 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/800/kpfs_9.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2402 rows, 3200 columns and 55811 nonzeros
Model fingerprint: 0x67c36370
Variable types: 0 continuous, 3200 integer (800 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 4e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 881.0000000
Presolve removed 0 rows and 21 columns
Presolve time: 0.35s
Presolved: 2402 rows, 3179 columns, 55769 nonzeros
Variable types: 0 continuous, 3179 integer (865 binary)

Root relaxation: objective 1.921634e+03, 1919 iterations, 1.84 seconds (0.40 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 28109 15647 1868.09285   50  189 1833.00000 1899.32806  3.62%  94.7 1450s
 28276 15726 1837.63561   68  156 1833.00000 1899.28993  3.62%  94.6 1455s
 28427 15783 1896.29747   28  198 1833.00000 1899.20393  3.61%  94.7 1460s
 28538 15840 1845.85913   41  170 1833.00000 1899.19570  3.61%  94.7 1465s
 28686 15894 1854.73542   46  161 1833.00000 1899.14176  3.61%  94.7 1470s
 28836 15966 1839.79351   69  193 1833.00000 1899.12541  3.61%  94.6 1475s
 28975 16019 1850.92286   49  188 1833.00000 1899.09900  3.61%  94.6 1480s
 29080 16058 1879.65559   38  200 1833.00000 1899.07792  3.60%  94.6 1485s
 29214 16121 1877.23189   36  209 1833.00000 1899.05973  3.60%  94.7 1490s
 29343 16180 1844.96254   69  179 1833.00000 1899.03415  3.60%  94.7 1495s
 29497 16250 1879.98413   38  208 1833.00000 1898.99041  3.60%  94.6 1500s
 29499 16251 1876.30700   40  196 1833.00000 1898.99041  3.60%  94.6 1508s
 29553 16279 1866.56897   49  196 1833.00000 1898.98661  3.60%  94.5 1510s
 29697 16329 1876.50516   34  167 1833.00000 1898.94070  3.60%  94.6 1515s
 29873 16393 1838.08929   62  171 1833.00000 1898.91775  3.60%  94.6 1520s
 30048 16467 1857.87741   42  181 1833.00000 1898.87750  3.59%  94.5 1525s
 30182 16540 1847.53085   53  156 1833.00000 1898.81535  3.59%  94.5 1530s
 30341 16616 1877.85617   37  183 1833.00000 1898.79149  3.59%  94.5 1535s
 30501 16694 1837.31690   58  174 1833.00000 1898.77713  3.59%  94.4 1540s
 30642 16753 1893.63158   27  205 1833.00000 1898.75319  3.59%  94.3 1545s
 30796 16824 1885.78912   36  180 1833.00000 1898.70379  3.58%  94.3 1550s
 30956 16877 1872.06965   35  200 1833.00000 1898.68832  3.58%  94.3 1555s
 31092 16928 1856.30333   38  180 1833.00000 1898.66895  3.58%  94.4 1560s
 31264 16999 1866.85182   51  185 1833.00000 1898.64112  3.58%  94.3 1565s
 31411 17072 1860.43668   59  193 1833.00000 1898.63569  3.58%  94.3 1570s
 31563 17140 1883.10941   34  191 1833.00000 1898.61886  3.58%  94.2 1575s
 31724 17206 1843.45864   65  164 1833.00000 1898.57035  3.58%  94.2 1580s
 31890 17292 1843.34307   68  152 1833.00000 1898.53910  3.58%  94.2 1585s
 32032 17335 1877.76148   44  191 1833.00000 1898.51141  3.57%  94.1 1590s
 32188 17407 1877.34877   35  192 1833.00000 1898.46995  3.57%  94.1 1595s
 32337 17467 1864.05942   42  193 1833.00000 1898.43691  3.57%  94.0 1600s
 32475 17524 1896.93767   30  198 1833.00000 1898.41499  3.57%  94.1 1605s
 32662 17608 1889.44275   29  204 1833.00000 1898.39312  3.57%  94.0 1610s
 32834 17699 1863.48225   47  186 1833.00000 1898.38133  3.57%  93.9 1615s
 32974 17811 1877.06983   39  195 1833.00000 1898.34341  3.56%  94.0 1620s
 33139 17928 1838.17116   59  151 1833.00000 1898.32415  3.56%  93.9 1625s
 33293 18049 1870.46378   38  170 1833.00000 1898.28925  3.56%  93.8 1630s
 33423 18164 1848.71580   49  157 1833.00000 1898.25456  3.56%  93.8 1635s
 33600 18309 1843.36375   68  167 1833.00000 1898.23199  3.56%  93.6 1640s
 33761 18429 1854.53226   56  184 1833.00000 1898.21890  3.56%  93.5 1645s
 33859 18517 1846.03907   67  177 1833.00000 1898.21804  3.56%  93.7 1650s
 34005 18623 1853.91608   47  169 1833.00000 1898.17471  3.56%  93.7 1655s
 34135 18710     cutoff   61      1833.00000 1898.15556  3.55%  93.8 1660s
 34299 18840 1893.67120   26  208 1833.00000 1898.11172  3.55%  93.7 1665s
 34454 18964 1852.30019   61  190 1833.00000 1898.09970  3.55%  93.6 1670s
 34606 19090 1882.23892   34  194 1833.00000 1898.08845  3.55%  93.6 1675s
 34753 19213 1853.33552   41  166 1833.00000 1898.05345  3.55%  93.6 1680s
 34822 19264 1872.34653   38  186 1833.00000 1897.99847  3.55%  93.6 1689s
 34852 19286 1881.07018   29  182 1833.00000 1897.99236  3.55%  93.6 1690s
 34998 19400 1879.12028   42  203 1833.00000 1897.98530  3.55%  93.5 1695s
 35122 19503 1858.05607   54  181 1833.00000 1897.97769  3.54%  93.6 1700s
 35275 19621 1838.21279   60  178 1833.00000 1897.96231  3.54%  93.5 1705s
 35422 19713 1851.09001   69  180 1833.00000 1897.93808  3.54%  93.5 1710s
 35562 19829 1850.24800   53  157 1833.00000 1897.90889  3.54%  93.4 1715s
 35706 19945 1834.69357   55  149 1833.00000 1897.90170  3.54%  93.5 1720s
 35852 20063 1835.27381   92  172 1833.00000 1897.88705  3.54%  93.4 1725s
 35964 20150 1871.32668   35  191 1833.00000 1897.87978  3.54%  93.4 1730s
 36081 20224 1883.52380   32  201 1833.00000 1897.85799  3.54%  93.4 1735s
 36209 20331 1884.93461   36  191 1833.00000 1897.84390  3.54%  93.5 1740s
 36356 20450 1841.96092   44  177 1833.00000 1897.81999  3.54%  93.4 1745s
 36528 20569 1836.33819   56  164 1833.00000 1897.79182  3.53%  93.3 1750s
 36651 20655 1842.77118   51  144 1833.00000 1897.78868  3.53%  93.4 1755s
 36824 20795 1835.82161   49  152 1833.00000 1897.74402  3.53%  93.3 1760s
 36968 20908 1870.79778   41  173 1833.00000 1897.69687  3.53%  93.2 1765s
 37129 21030 1892.08446   31  190 1833.00000 1897.63904  3.53%  93.3 1770s
 37252 21128 1882.17784   38  205 1833.00000 1897.61573  3.53%  93.3 1775s
 37393 21244 1881.84073   33  211 1833.00000 1897.59996  3.52%  93.2 1780s
 37532 21353 1862.89343   54  189 1833.00000 1897.54608  3.52%  93.2 1785s
 37679 21471 1859.19571   41  168 1833.00000 1897.50042  3.52%  93.2 1790s
 37823 21576 1852.60256   33  178 1833.00000 1897.47736  3.52%  93.2 1795s

Cutting planes:
  Gomory: 28
  MIR: 1
  Flow cover: 7

Explored 37965 nodes (3537114 simplex iterations) in 1800.02 seconds (889.16 work units)
Thread count was 1 (of 12 available processors)

Solution count 10: 1833 1828 1826 ... 1802

Time limit reached
Best objective 1.833000000000e+03, best bound 1.897000000000e+03, gap 3.4915%
