
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:22 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/800/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:45 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/800/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:57 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/800/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Fri Jun 20 03:10:50 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/800/kpfs_7.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2402 rows, 3200 columns and 55513 nonzeros
Model fingerprint: 0x6b14399e
Variable types: 0 continuous, 3200 integer (800 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 4e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 967.0000000
Presolve removed 0 rows and 15 columns
Presolve time: 0.34s
Presolved: 2402 rows, 3185 columns, 55483 nonzeros
Variable types: 0 continuous, 3185 integer (871 binary)

Root relaxation: objective 1.949739e+03, 1931 iterations, 1.12 seconds (0.42 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 24209 14636 1920.08177   44  220 1846.00000 1930.22287  4.56%   108 1540s
 24326 14704 1910.09516   46  208 1846.00000 1930.20212  4.56%   108 1545s
 24424 14758 1873.15900   95  203 1846.00000 1930.19119  4.56%   108 1550s
 24558 14829 1874.16172   83  182 1846.00000 1930.16640  4.56%   108 1555s
 24683 14876 1912.92534   48  220 1846.00000 1930.15449  4.56%   108 1560s
 24810 14943 1911.73773   46  209 1846.00000 1930.13290  4.56%   108 1565s
 24939 15012 1923.18290   41  233 1846.00000 1930.06962  4.55%   108 1570s
 25045 15071 1926.55853   37  208 1846.00000 1930.00149  4.55%   108 1575s
 25184 15138 1914.62284   39  207 1846.00000 1929.99762  4.55%   108 1580s
 25227 15167 1884.68477   61  174 1846.00000 1929.99762  4.55%   108 1585s
 25361 15184 1853.01565   75  151 1846.00000 1929.99208  4.55%   108 1590s
 25505 15243 1857.59144   77  182 1846.00000 1929.95304  4.55%   107 1595s
 25600 15290 1889.57073   45  197 1846.00000 1929.89627  4.54%   107 1600s
 25708 15338 1873.82859   60  190 1846.00000 1929.85872  4.54%   107 1605s
 25799 15392 1853.17302   78  184 1846.00000 1929.81048  4.54%   108 1610s
 25923 15455 1872.11668   90  174 1846.00000 1929.75802  4.54%   108 1615s
 26045 15518 1880.35341   72  187 1846.00000 1929.72634  4.54%   107 1620s
 26173 15586 1879.33569   75  199 1846.00000 1929.65324  4.53%   107 1625s
 26315 15656 1873.28751   79  167 1846.00000 1929.65090  4.53%   107 1630s
 26391 15697 1872.10585   76  186 1846.00000 1929.62579  4.53%   107 1635s
 26480 15745 1863.01520   60  186 1846.00000 1929.61660  4.53%   107 1640s
 26586 15801 1862.63621   73  164 1846.00000 1929.59544  4.53%   107 1645s
 26697 15852 1873.65211   69  186 1846.00000 1929.55372  4.53%   107 1650s
 26822 15920 1854.62802   77  168 1846.00000 1929.53956  4.53%   107 1655s
 26970 15998 1861.70784   92  168 1846.00000 1929.52378  4.52%   107 1660s
 27118 16073 1911.94822   49  232 1846.00000 1929.49646  4.52%   107 1665s
 27251 16143 1914.59740   42  200 1846.00000 1929.46026  4.52%   107 1670s
 27368 16208 1914.89918   43  209 1846.00000 1929.45343  4.52%   107 1675s
 27494 16268 1916.12966   39  220 1846.00000 1929.40352  4.52%   107 1680s
 27607 16319 1905.35768   52  213 1846.00000 1929.38929  4.52%   107 1685s
 27668 16353 1882.06465   77  200 1846.00000 1929.37060  4.52%   107 1690s
 27795 16420 1906.64179   55  220 1846.00000 1929.33441  4.51%   107 1695s
 27902 16481 1868.13931   63  195 1846.00000 1929.32482  4.51%   107 1700s
 28035 16549 1900.07656   52  192 1846.00000 1929.32115  4.51%   107 1705s
 28170 16625 1862.30674   84  175 1846.00000 1929.31731  4.51%   107 1710s
 28272 16680 1871.23772   47  181 1846.00000 1929.28192  4.51%   107 1715s
 28378 16724 1900.56619   60  212 1846.00000 1929.23398  4.51%   107 1720s
 28507 16786 1921.22003   40  220 1846.00000 1929.18795  4.51%   107 1725s
 28615 16842 1902.45086   55  216 1846.00000 1929.14816  4.50%   107 1730s
 28719 16891 1906.37586   40  199 1846.00000 1929.13568  4.50%   107 1735s
 28836 16952 1867.70665   57  179 1846.00000 1929.11981  4.50%   107 1740s
 28991 17017     cutoff   85      1846.00000 1929.10623  4.50%   106 1745s
 29075 17065 1910.82688   47  208 1846.00000 1929.09101  4.50%   106 1750s
 29177 17124 1875.89906   80  209 1846.00000 1929.08809  4.50%   106 1755s
 29301 17182 1870.51364   84  177 1846.00000 1929.08131  4.50%   106 1760s
 29430 17240 1914.53801   42  198 1846.00000 1928.96508  4.49%   106 1765s
 29545 17303 1923.56992   40  214 1846.00000 1928.96492  4.49%   106 1770s
 29689 17374 1918.61872   44  225 1846.00000 1928.95510  4.49%   106 1775s
 29815 17436 1919.06682   40  207 1846.00000 1928.89963  4.49%   106 1780s
 29938 17495 1920.04111   38  221 1846.00000 1928.84806  4.49%   106 1785s
 30019 17549 1863.92768   55  164 1846.00000 1928.84806  4.49%   106 1790s
 30187 17576 1912.50681   49  215 1846.00000 1928.79998  4.49%   106 1795s
 30286 17630 1870.13799   70  181 1846.00000 1928.79481  4.49%   106 1800s

Cutting planes:
  Gomory: 33
  MIR: 6
  Flow cover: 6
  Zero half: 2

Explored 30287 nodes (3216394 simplex iterations) in 1800.01 seconds (866.34 work units)
Thread count was 1 (of 12 available processors)

Solution count 10: 1846 1845 1840 ... 1813

Time limit reached
Best objective 1.846000000000e+03, best bound 1.928000000000e+03, gap 4.4420%
