
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:20 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/500/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:42 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/500/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:53 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/500/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:57 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/500/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 15:22:54 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/500/kpfs_1.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2502 rows, 3000 columns and 20359 nonzeros
Model fingerprint: 0xc4b1210c
Variable types: 0 continuous, 3000 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [5e+00, 4e+01]
  Bounds range     [1e+00, 9e+00]
  RHS range        [1e+00, 8e+02]
Found heuristic solution: objective 1151.0000000
Presolve removed 1 rows and 438 columns
Presolve time: 0.16s
Presolved: 2501 rows, 2562 columns, 19480 nonzeros
Variable types: 0 continuous, 2562 integer (500 binary)

Root relaxation: objective 1.530198e+03, 1663 iterations, 0.70 seconds (0.22 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 26967 14017 1452.14228   58  149 1445.00000 1500.38772  3.83%   118 1575s
 27052 14033 1455.74645   72  207 1445.00000 1500.36560  3.83%   118 1580s
 27151 14062 1492.62715   39  209 1445.00000 1500.35130  3.83%   118 1585s
 27238 14105 1467.86354   47  188 1445.00000 1500.31738  3.83%   118 1590s
 27312 14137 1475.85666   42  179 1445.00000 1500.24650  3.82%   118 1595s
 27415 14187 1476.10696   43  175 1445.00000 1500.23194  3.82%   118 1600s
 27537 14222 1467.68500   50  192 1445.00000 1500.22529  3.82%   118 1605s
 27647 14270 1457.51393   60  200 1445.00000 1500.21681  3.82%   118 1610s
 27733 14306 1446.48554   67  148 1445.00000 1500.20299  3.82%   118 1615s
 27908 14369 1471.41285   45  201 1445.00000 1500.18915  3.82%   118 1620s
 28077 14428 1457.95497   49  191 1445.00000 1500.16686  3.82%   118 1625s
 28221 14479 1490.89478   37  206 1445.00000 1500.14567  3.82%   118 1630s
 28316 14518 1472.42918   43  195 1445.00000 1500.13510  3.82%   118 1635s
 28419 14564 1487.95026   38  227 1445.00000 1500.10233  3.81%   118 1640s
 28502 14599 1479.39990   45  193 1445.00000 1500.08536  3.81%   118 1645s
 28576 14621     cutoff   51      1445.00000 1500.07107  3.81%   118 1650s
 28689 14657 1496.27714   37  224 1445.00000 1500.04212  3.81%   118 1655s
 28805 14716 1461.88841   55  170 1445.00000 1500.02872  3.81%   118 1660s
 28925 14758 1489.53307   48  230 1445.00000 1499.96360  3.80%   118 1665s
 29055 14813 1486.38538   39  192 1445.00000 1499.93787  3.80%   118 1670s
 29176 14855 1492.63924   40  212 1445.00000 1499.89216  3.80%   118 1675s
 29265 14897 1464.45280   47  157 1445.00000 1499.87151  3.80%   118 1680s
 29347 14926     cutoff   85      1445.00000 1499.84974  3.80%   118 1685s
 29466 14976 1493.83932   40  231 1445.00000 1499.76279  3.79%   117 1690s
 29576 15026 1461.54890   61  211 1445.00000 1499.73212  3.79%   117 1695s
 29675 15062 1478.04135   45  199 1445.00000 1499.71004  3.79%   117 1700s
 29788 15117 1469.65526   50  200 1445.00000 1499.70184  3.79%   117 1705s
 29937 15174 1455.39026   69  194 1445.00000 1499.69010  3.78%   117 1710s
 30115 15256 1446.74514   75  172 1445.00000 1499.65194  3.78%   117 1716s
 30204 15286 1488.06186   38  194 1445.00000 1499.61773  3.78%   117 1720s
 30414 15378 1456.03477   49  149 1445.00000 1499.54978  3.78%   117 1725s
 30570 15430 1481.39378   46  211 1445.00000 1499.53355  3.77%   117 1730s
 30693 15477 1484.68772   42  205 1445.00000 1499.52105  3.77%   117 1735s
 30810 15517 1483.29360   39  210 1445.00000 1499.50232  3.77%   117 1740s
 30930 15566 1484.98885   44  212 1445.00000 1499.46828  3.77%   117 1745s
 31029 15607 1453.44356   71  198 1445.00000 1499.46446  3.77%   117 1750s
 31121 15646 1482.08220   44  208 1445.00000 1499.41796  3.77%   117 1755s
 31238 15732 1448.15689   57  134 1445.00000 1499.40430  3.77%   117 1760s
 31377 15821 1494.22427   35  227 1445.00000 1499.39527  3.76%   117 1765s
 31499 15920 1478.33970   45  207 1445.00000 1499.37060  3.76%   117 1770s
 31704 16077 1452.27777   65  167 1445.00000 1499.30484  3.76%   117 1775s
 31819 16140 1494.88752   38  213 1445.00000 1499.26631  3.76%   117 1780s
 31901 16207 1485.74185   42  214 1445.00000 1499.25834  3.75%   117 1785s
 32038 16316 1492.08881   40  206 1445.00000 1499.23435  3.75%   117 1790s
 32156 16406 1452.76626   63  191 1445.00000 1499.22586  3.75%   117 1795s

Cutting planes:
  MIR: 10
  Flow cover: 41
  Zero half: 26

Explored 32286 nodes (3776174 simplex iterations) in 1800.03 seconds (747.02 work units)
Thread count was 1 (of 12 available processors)

Solution count 10: 1445 1443 1440 ... 1385

Time limit reached
Best objective 1.445000000000e+03, best bound 1.499000000000e+03, gap 3.7370%
