
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:20 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/500/kpfs_8.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:43 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/500/kpfs_8.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:54 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/500/kpfs_8.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:58 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/500/kpfs_8.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 19:22:56 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/500/kpfs_8.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2502 rows, 3000 columns and 20351 nonzeros
Model fingerprint: 0xb687113f
Variable types: 0 continuous, 3000 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [5e+00, 4e+01]
  Bounds range     [1e+00, 9e+00]
  RHS range        [1e+00, 8e+02]
Found heuristic solution: objective 1084.0000000
Presolve removed 4 rows and 417 columns
Presolve time: 0.15s
Presolved: 2498 rows, 2583 columns, 19509 nonzeros
Variable types: 0 continuous, 2583 integer (500 binary)

Root relaxation: objective 1.542676e+03, 1945 iterations, 1.06 seconds (0.30 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 16025 10698 1505.95495   30  241 1449.00000 1516.48320  4.66%   137 1540s
 16165 10775 1466.85392   64  207 1449.00000 1516.38263  4.65%   137 1545s
 16267 10829 1456.18036   75  206 1449.00000 1516.37600  4.65%   137 1550s
 16387 10885 1458.48029   71  201 1449.00000 1516.26878  4.64%   137 1555s
 16503 10936 1481.12016   41  194 1449.00000 1516.17427  4.64%   137 1560s
 16606 10991 1501.88618   32  226 1449.00000 1516.08442  4.63%   137 1565s
 16761 11068 1498.92416   30  237 1449.00000 1516.01592  4.62%   137 1570s
 16896 11118 1509.45181   31  252 1449.00000 1515.84070  4.61%   137 1575s
 17073 11202 1496.05397   36  215 1449.00000 1515.75903  4.61%   137 1580s
 17209 11264 1497.91014   39  235 1449.00000 1515.62445  4.60%   137 1585s
 17311 11304 1498.54427   38  236 1449.00000 1515.58246  4.60%   137 1590s
 17395 11352 1472.13937   51  204 1449.00000 1515.56542  4.59%   137 1595s
 17494 11400 1501.20327   26  219 1449.00000 1515.52876  4.59%   137 1600s
 17606 11463 1459.96629   76  213 1449.00000 1515.52031  4.59%   137 1605s
 17728 11521 1472.87338   42  211 1449.00000 1515.27527  4.57%   137 1610s
 17859 11575 1489.74738   33  216 1449.00000 1515.23778  4.57%   137 1615s
 17982 11632     cutoff   62      1449.00000 1515.11894  4.56%   137 1620s
 18103 11688 1462.31533   71  200 1449.00000 1515.05753  4.56%   136 1625s
 18199 11735 1456.04327   44  189 1449.00000 1515.02090  4.56%   137 1631s
 18281 11769 1470.18793   49  213 1449.00000 1514.94799  4.55%   137 1635s
 18458 11841 1498.57109   41  242 1449.00000 1514.79027  4.54%   136 1640s
 18567 11890 1455.42586   38  179 1449.00000 1514.73558  4.54%   136 1645s
 18682 11941 1456.86618   68  204 1449.00000 1514.63449  4.53%   136 1650s
 18806 12003 1457.47940   65  159 1449.00000 1514.51501  4.52%   136 1655s
 18943 12051 1494.71381   42  229 1449.00000 1514.43230  4.52%   136 1660s
 19027 12085 1507.11211   34  243 1449.00000 1514.34226  4.51%   136 1665s
 19139 12142 1489.57020   41  228 1449.00000 1514.20694  4.50%   136 1670s
 19249 12199 1481.85780   41  219 1449.00000 1514.18401  4.50%   136 1675s
 19347 12246 1497.58512   40  229 1449.00000 1514.08418  4.49%   136 1680s
 19454 12302 1493.76797   28  215 1449.00000 1514.02561  4.49%   136 1685s
 19587 12357 1458.99359   71  209 1449.00000 1514.00545  4.49%   136 1690s
 19723 12423 1461.05766   58  186 1449.00000 1513.92491  4.48%   136 1695s
 19815 12463 1477.71268   48  223 1449.00000 1513.91945  4.48%   136 1700s
 19988 12545 1489.12433   42  238 1449.00000 1513.88848  4.48%   136 1705s
 20134 12589 1450.68697   58  167 1449.00000 1513.87939  4.48%   136 1710s
 20251 12626 1505.22826   29  239 1449.00000 1513.87155  4.48%   136 1715s
 20342 12666 1485.12267   50  225 1449.00000 1513.86362  4.48%   136 1720s
 20462 12724 1451.28099   73  200 1449.00000 1513.71921  4.47%   136 1725s
 20570 12773 1452.76022   67  157 1449.00000 1513.66709  4.46%   136 1730s
 20652 12809 1475.50417   46  224 1449.00000 1513.61696  4.46%   136 1739s
 20683 12819 1502.89958   29  232 1449.00000 1513.58545  4.46%   136 1740s
 20802 12845     cutoff   47      1449.00000 1513.57027  4.46%   136 1745s
 20897 12890 1471.46741   55  227 1449.00000 1513.52586  4.45%   136 1750s
 21024 12952 1506.04377   28  246 1449.00000 1513.46513  4.45%   136 1755s
 21125 13011 1468.51231   65  227 1449.00000 1513.44544  4.45%   136 1760s
 21210 13052 1482.37866   39  208 1449.00000 1513.36237  4.44%   136 1765s
 21292 13092 1478.67251   42  212 1449.00000 1513.35105  4.44%   136 1770s
 21431 13134 1509.42662   35  247 1449.00000 1513.34303  4.44%   136 1775s
 21539 13184 1493.05275   37  215 1449.00000 1513.06922  4.42%   136 1780s
 21647 13239 1464.54361   49  176 1449.00000 1513.03250  4.42%   136 1785s
 21735 13275 1464.82212   56  224 1449.00000 1513.02282  4.42%   136 1790s
 21825 13317 1462.47869   67  213 1449.00000 1512.98299  4.42%   136 1795s

Cutting planes:
  Gomory: 1
  MIR: 11
  Flow cover: 40
  Zero half: 29
  RLT: 1

Explored 21895 nodes (2974982 simplex iterations) in 1800.02 seconds (699.88 work units)
Thread count was 1 (of 12 available processors)

Solution count 10: 1449 1445 1429 ... 1395

Time limit reached
Best objective 1.449000000000e+03, best bound 1.512000000000e+03, gap 4.3478%
