
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:20 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/500/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:43 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/500/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:54 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/500/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:58 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/500/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 17:22:55 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/500/kpfs_4.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2502 rows, 3000 columns and 20398 nonzeros
Model fingerprint: 0x8d109c04
Variable types: 0 continuous, 3000 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [5e+00, 4e+01]
  Bounds range     [1e+00, 9e+00]
  RHS range        [1e+00, 8e+02]
Found heuristic solution: objective 1215.0000000
Presolve removed 2 rows and 422 columns
Presolve time: 0.20s
Presolved: 2500 rows, 2578 columns, 19549 nonzeros
Variable types: 0 continuous, 2578 integer (500 binary)

Root relaxation: objective 1.518114e+03, 1624 iterations, 0.92 seconds (0.24 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 13710  9798 1491.10305   29  246 1397.00000 1494.85648  7.00%   151 1680s
 13778  9843 1409.73475   97  182 1397.00000 1494.85648  7.00%   151 1685s
 13849  9878 1405.14722   82  171 1397.00000 1494.83499  7.00%   151 1690s
 13908  9909 1422.79448   50  151 1397.00000 1494.51083  6.98%   151 1695s
 13971  9939 1459.40798   38  206 1397.00000 1494.41572  6.97%   151 1700s
 14042  9969 1449.14506   66  202 1397.00000 1494.38794  6.97%   151 1705s
 14120 10011 1461.41248   51  245 1397.00000 1494.18018  6.96%   151 1710s
 14166 10034 1469.81161   38  217 1397.00000 1494.17429  6.96%   151 1715s
 14233 10072 1423.75360   61  183 1397.00000 1494.16662  6.96%   151 1720s
 14305 10108 1423.48916   56  130 1397.00000 1494.15514  6.95%   151 1725s
H14343  9710                    1398.0000000 1494.15514  6.88%   151 1725s
 14404  9740 1488.12222   28  242 1398.00000 1494.14296  6.88%   151 1730s
 14475  9787 1401.50490   99  170 1398.00000 1494.14296  6.88%   150 1735s
 14543  9809 1458.54964   43  206 1398.00000 1493.79900  6.85%   150 1740s
H14620  9340                    1402.0000000 1493.78324  6.55%   150 1752s
H14620  8884                    1404.0000000 1493.78324  6.39%   150 1752s
H14620  8503                    1405.0000000 1493.78324  6.32%   150 1753s
 14620  8505 1479.20516   35  225 1405.00000 1493.78324  6.32%   150 1759s
 14621  8505 1472.67228   36  217 1405.00000 1493.78324  6.32%   150 1760s
 14679  8536 1462.75007   43  238 1405.00000 1493.71977  6.31%   150 1765s
 14739  8568 1477.04688   34  228 1405.00000 1493.62436  6.31%   149 1770s
 14785  8591 1474.62531   33  226 1405.00000 1493.44780  6.30%   149 1775s
 14814  8608 1417.44239   44  169 1405.00000 1493.44780  6.30%   150 1780s
 14874  8635 1432.41759   59  172 1405.00000 1493.44728  6.30%   150 1785s
 14954  8658 1435.18399   66  203 1405.00000 1493.42536  6.29%   149 1790s
 15019  8692 1457.23435   44  197 1405.00000 1493.40066  6.29%   149 1795s

Cutting planes:
  MIR: 8
  Flow cover: 53
  Zero half: 33

Explored 15094 nodes (2257180 simplex iterations) in 1800.01 seconds (536.26 work units)
Thread count was 1 (of 12 available processors)

Solution count 10: 1405 1404 1402 ... 1389

Time limit reached
Best objective 1.405000000000e+03, best bound 1.493000000000e+03, gap 6.2633%
