
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:20 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/500/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:43 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/500/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:54 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/500/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:58 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/500/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 16:22:55 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/500/kpfs_2.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2502 rows, 3000 columns and 20521 nonzeros
Model fingerprint: 0x6c9602eb
Variable types: 0 continuous, 3000 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [5e+00, 4e+01]
  Bounds range     [1e+00, 9e+00]
  RHS range        [1e+00, 8e+02]
Found heuristic solution: objective 1246.0000000
Presolve removed 2 rows and 427 columns
Presolve time: 0.13s
Presolved: 2500 rows, 2573 columns, 19661 nonzeros
Variable types: 0 continuous, 2573 integer (500 binary)

Root relaxation: objective 1.533428e+03, 1740 iterations, 0.67 seconds (0.26 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 16516 10877 1492.14386   37  222 1423.00000 1511.38026  6.21%   151 1625s
 16563 10908 1439.22581   54  182 1423.00000 1511.38026  6.21%   152 1630s
 16612 10925 1480.44665   55  218 1423.00000 1511.36542  6.21%   152 1635s
 16677 10961 1464.97619   62  222 1423.00000 1511.35009  6.21%   151 1640s
 16759 11005 1426.85327   87  175 1423.00000 1511.18868  6.20%   151 1645s
 16839 11037 1504.93926   39  247 1423.00000 1511.10079  6.19%   151 1650s
 16939 11092 1424.16016   73  124 1423.00000 1510.78259  6.17%   151 1655s
 17006 11114 1494.39943   49  242 1423.00000 1510.61830  6.16%   151 1660s
 17104 11171 1459.35990   67  201 1423.00000 1510.58714  6.16%   151 1665s
 17219 11224 1498.72948   37  229 1423.00000 1510.55221  6.15%   151 1670s
 17307 11265 1456.88376   65  198 1423.00000 1510.54628  6.15%   151 1675s
 17410 11316 1460.61675   66  207 1423.00000 1510.48163  6.15%   150 1680s
 17471 11346 1473.36681   47  223 1423.00000 1510.38682  6.14%   150 1694s
 17472 11347 1471.92010   48  217 1423.00000 1510.38682  6.14%   150 1695s
 17537 11382 1458.43923   74  208 1423.00000 1510.38416  6.14%   150 1700s
 17607 11419 1479.60411   48  218 1423.00000 1510.34985  6.14%   150 1705s
 17661 11455 1440.86324   75  158 1423.00000 1510.34985  6.14%   150 1710s
 17723 11480 1456.28215   68  224 1423.00000 1510.29765  6.13%   150 1715s
 17779 11510 1466.42730   60  213 1423.00000 1510.25164  6.13%   150 1720s
 17831 11537 1448.94414   60  161 1423.00000 1510.17340  6.13%   150 1725s
 17868 11553 1488.19708   47  230 1423.00000 1510.15351  6.12%   150 1730s
 17909 11580 1466.46982   55  198 1423.00000 1510.15351  6.12%   150 1735s
 17971 11622 1444.77445   66  147 1423.00000 1510.15351  6.12%   150 1740s
 18078 11679 1448.20673   80  198 1423.00000 1510.12347  6.12%   150 1745s
 18183 11715 1489.43731   46  229 1423.00000 1510.08405  6.12%   150 1750s
 18267 11761 1460.15036   55  196 1423.00000 1510.05061  6.12%   150 1755s
 18328 11792 1452.82375   51  191 1423.00000 1510.00180  6.11%   150 1760s
 18408 11825 1493.63594   50  238 1423.00000 1509.92100  6.11%   150 1765s
 18492 11871 1487.48105   50  229 1423.00000 1509.88240  6.11%   150 1770s
 18496 11874 1481.00265   54  231 1423.00000 1509.88240  6.11%   150 1778s
 18531 11897 1438.54943   89  196 1423.00000 1509.88240  6.11%   150 1780s
 18643 11946 1464.54909   56  205 1423.00000 1509.76869  6.10%   149 1785s
 18731 11994 1460.18397   69  201 1423.00000 1509.75129  6.10%   149 1790s
 18784 12018 1498.53882   45  233 1423.00000 1509.71193  6.09%   150 1795s

Cutting planes:
  MIR: 11
  Flow cover: 93
  Zero half: 30
  RLT: 1

Explored 18851 nodes (2818481 simplex iterations) in 1800.02 seconds (600.21 work units)
Thread count was 1 (of 12 available processors)

Solution count 10: 1423 1415 1413 ... 1385

Time limit reached
Best objective 1.423000000000e+03, best bound 1.509000000000e+03, gap 6.0436%
