
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:20 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/500/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:43 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/500/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:54 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/500/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:58 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/500/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 15:52:54 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/500/kpfs_10.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2502 rows, 3000 columns and 20631 nonzeros
Model fingerprint: 0x26904616
Variable types: 0 continuous, 3000 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [5e+00, 4e+01]
  Bounds range     [1e+00, 9e+00]
  RHS range        [1e+00, 8e+02]
Found heuristic solution: objective 1166.0000000
Presolve removed 2 rows and 398 columns
Presolve time: 0.12s
Presolved: 2500 rows, 2602 columns, 19829 nonzeros
Variable types: 0 continuous, 2602 integer (500 binary)

Root relaxation: objective 1.519738e+03, 1882 iterations, 0.71 seconds (0.28 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 21635 13546 1414.70079   95  144 1405.00000 1493.90224  6.33%   144 1476s
 21725 13583 1465.82894   30  228 1405.00000 1493.84785  6.32%   144 1480s
 21869 13640 1465.99749   39  220 1405.00000 1493.82155  6.32%   143 1485s
 22010 13713 1440.33384   58  203 1405.00000 1493.76695  6.32%   143 1490s
 22142 13778 1459.95580   47  221 1405.00000 1493.73561  6.32%   143 1495s
 22211 13816 1431.00717   43  172 1405.00000 1493.70300  6.31%   143 1500s
 22300 13860 1445.53004   44  197 1405.00000 1493.69837  6.31%   143 1505s
 22379 13904 1436.74210   55  194 1405.00000 1493.67755  6.31%   143 1510s
 22462 13942 1455.37510   38  206 1405.00000 1493.51908  6.30%   143 1515s
 22564 13981 1483.57832   36  252 1405.00000 1493.43383  6.29%   143 1520s
 22670 14033 1437.04261   45  190 1405.00000 1493.40174  6.29%   143 1525s
 22767 14084 1473.54654   35  215 1405.00000 1493.39388  6.29%   142 1531s
 22837 14122 1438.25446   66  216 1405.00000 1493.39020  6.29%   142 1535s
 22924 14170 1422.18755   77  193 1405.00000 1493.34277  6.29%   142 1540s
 23047 14217 1466.16645   41  223 1405.00000 1493.29247  6.28%   142 1545s
 23188 14297 1435.62687   90  207 1405.00000 1493.27339  6.28%   142 1550s
 23330 14344 1411.48779   41  166 1405.00000 1493.19498  6.28%   142 1555s
 23427 14383 1467.59635   32  228 1405.00000 1493.16051  6.27%   142 1560s
 23483 14420 1431.92823   60  167 1405.00000 1493.16051  6.27%   142 1565s
 23634 14496 1446.98228   45  212 1405.00000 1493.08077  6.27%   142 1570s
 23778 14566 1478.58499   42  249 1405.00000 1492.99453  6.26%   142 1575s
 23912 14641 1436.93040   54  184 1405.00000 1492.87972  6.25%   142 1580s
 24061 14719 1407.50766   86  155 1405.00000 1492.86050  6.25%   142 1585s
 24238 14789 1437.76064   60  205 1405.00000 1492.82342  6.25%   141 1590s
 24442 14895 1440.62931   82  205 1405.00000 1492.75357  6.25%   141 1595s
 24533 14941 1455.58833   66  211 1405.00000 1492.74682  6.25%   141 1600s
 24659 15004 1444.25975   70  205 1405.00000 1492.72293  6.24%   141 1605s
 24773 15057 1444.78702   46  187 1405.00000 1492.71564  6.24%   141 1610s
 24877 15115 1431.71501   63  210 1405.00000 1492.70875  6.24%   141 1615s
 25024 15168 1423.79465   56  176 1405.00000 1492.65763  6.24%   141 1620s
 25148 15224 1413.79581   48  158 1405.00000 1492.65207  6.24%   141 1625s
 25245 15258 1485.45693   29  238 1405.00000 1492.60997  6.24%   141 1630s
 25332 15308 1487.12877   33  230 1405.00000 1492.60734  6.24%   141 1635s
 25501 15390 1459.35289   56  229 1405.00000 1492.55028  6.23%   141 1640s
 25621 15439 1455.72355   51  197 1405.00000 1492.53914  6.23%   140 1645s
 25727 15491 1468.02100   49  227 1405.00000 1492.48549  6.23%   140 1650s
 25844 15541 1490.47906   31  246 1405.00000 1492.46333  6.23%   140 1655s
 25927 15580 1456.79481   51  225 1405.00000 1492.41917  6.22%   140 1660s
 26015 15622 1440.66091   49  171 1405.00000 1492.41540  6.22%   140 1665s
 26107 15659 1482.24175   27  237 1405.00000 1492.40163  6.22%   140 1670s
 26208 15718 1407.60892   73  179 1405.00000 1492.34759  6.22%   140 1675s
 26323 15764 1483.04525   34  243 1405.00000 1492.34378  6.22%   140 1680s
 26443 15832 1424.06399   79  195 1405.00000 1492.32385  6.22%   140 1685s
 26557 15886 1442.20809   71  211 1405.00000 1492.26374  6.21%   140 1690s
 26665 15934 1467.62125   47  214 1405.00000 1492.25296  6.21%   139 1695s
 26736 15981 1409.73279   74  145 1405.00000 1492.25296  6.21%   140 1700s
 26848 16026     cutoff   88      1405.00000 1492.17570  6.20%   140 1705s
 26944 16072 1474.80198   31  235 1405.00000 1492.12258  6.20%   140 1710s
 27055 16126 1484.54311   35  236 1405.00000 1492.08839  6.20%   139 1715s
 27128 16166 1467.32471   42  214 1405.00000 1492.05137  6.20%   140 1720s
 27212 16208 1486.00866   31  235 1405.00000 1492.03851  6.19%   140 1725s
 27312 16257 1417.91609   87  192 1405.00000 1492.02218  6.19%   140 1730s
 27383 16296 1427.96006   61  163 1405.00000 1492.01707  6.19%   140 1735s
 27499 16349 1451.28578   38  193 1405.00000 1491.97339  6.19%   139 1740s
 27564 16376 1454.98716   35  202 1405.00000 1491.95067  6.19%   140 1745s
 27639 16412 1408.85228   69  174 1405.00000 1491.93236  6.19%   140 1750s
 27722 16447 1455.45189   42  203 1405.00000 1491.79411  6.18%   139 1755s
 27842 16492 1410.12856   55  164 1405.00000 1491.78816  6.18%   139 1760s
 27974 16545 1490.01158   31  248 1405.00000 1491.75470  6.17%   139 1765s
 28084 16603 1472.80224   33  215 1405.00000 1491.71589  6.17%   139 1770s
 28235 16678 1464.98540   38  202 1405.00000 1491.70400  6.17%   139 1775s
 28365 16737 1456.63706   31  209 1405.00000 1491.60004  6.16%   139 1780s
 28485 16791 1468.52789   47  227 1405.00000 1491.59434  6.16%   139 1785s
 28516 16812 1430.24066   78  199 1405.00000 1491.59434  6.16%   139 1794s
 28525 16818 1411.43004   87  182 1405.00000 1491.59434  6.16%   139 1795s

Cutting planes:
  MIR: 14
  Flow cover: 34
  Zero half: 23

Explored 28618 nodes (3967153 simplex iterations) in 1800.66 seconds (798.82 work units)
Thread count was 1 (of 12 available processors)

Solution count 10: 1405 1400 1398 ... 1374

Time limit reached
Best objective 1.405000000000e+03, best bound 1.491000000000e+03, gap 6.1210%
