
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:20 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/500/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:43 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/500/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:54 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/500/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:58 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/500/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 19:52:57 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/500/kpfs_9.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2502 rows, 3000 columns and 20613 nonzeros
Model fingerprint: 0xc93bc9e1
Variable types: 0 continuous, 3000 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [5e+00, 4e+01]
  Bounds range     [1e+00, 9e+00]
  RHS range        [1e+00, 8e+02]
Found heuristic solution: objective 1220.0000000
Presolve removed 4 rows and 413 columns
Presolve time: 0.16s
Presolved: 2498 rows, 2587 columns, 19777 nonzeros
Variable types: 0 continuous, 2587 integer (500 binary)

Root relaxation: objective 1.534436e+03, 1818 iterations, 0.84 seconds (0.26 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 19779 11916 1464.86522   57  200 1424.00000 1506.77346  5.81%   131 1500s
 19901 11978 1433.73197   68  194 1424.00000 1506.70910  5.81%   131 1505s
 19986 12018 1441.37636   68  174 1424.00000 1506.61910  5.80%   131 1510s
 20074 12061 1492.60156   39  230 1424.00000 1506.53328  5.80%   131 1515s
 20162 12112 1447.17111   49  180 1424.00000 1506.51783  5.79%   131 1520s
 20282 12165 1462.56876   62  200 1424.00000 1506.44311  5.79%   131 1525s
 20404 12223 1500.64432   41  235 1424.00000 1506.40400  5.79%   130 1530s
 20502 12278 1461.56652   45  199 1424.00000 1506.38889  5.79%   130 1535s
 20617 12334 1472.80106   51  207 1424.00000 1506.30030  5.78%   130 1540s
 20680 12360 1489.93717   40  229 1424.00000 1506.23921  5.78%   130 1545s
 20762 12392 1490.98033   42  238 1424.00000 1506.16862  5.77%   130 1550s
 20870 12454 1427.23683   92  185 1424.00000 1506.16136  5.77%   130 1555s
 20961 12505 1430.30714   80  159 1424.00000 1506.04201  5.76%   130 1560s
 21053 12544 1484.33786   50  218 1424.00000 1505.96733  5.76%   130 1565s
 21153 12586 1449.39725   78  190 1424.00000 1505.95360  5.76%   130 1570s
 21244 12630 1460.54035   52  202 1424.00000 1505.91142  5.75%   130 1575s
 21319 12665 1499.60410   33  229 1424.00000 1505.89536  5.75%   130 1580s
 21404 12711 1437.11274   49  197 1424.00000 1505.88642  5.75%   129 1585s
 21471 12747 1450.82586   60  181 1424.00000 1505.88250  5.75%   130 1590s
 21573 12789 1489.83121   41  234 1424.00000 1505.78560  5.74%   130 1595s
 21679 12848 1475.99196   51  215 1424.00000 1505.75263  5.74%   130 1600s
 21752 12884 1437.87622   49  188 1424.00000 1505.64941  5.73%   130 1605s
 21879 12943 1436.93681   84  207 1424.00000 1505.61351  5.73%   130 1610s
 21994 13002 1454.10980   62  205 1424.00000 1505.57692  5.73%   130 1615s
 22121 13070 1441.41460   99  208 1424.00000 1505.56231  5.73%   129 1620s
 22219 13117 1483.42815   45  225 1424.00000 1505.53399  5.73%   129 1625s
 22303 13159 1480.17040   46  207 1424.00000 1505.53318  5.73%   129 1630s
 22399 13209 1485.02388   53  232 1424.00000 1505.52549  5.73%   129 1635s
 22481 13253 1444.76547   57  201 1424.00000 1505.51636  5.72%   129 1640s
 22554 13269 1483.50201   33  215 1424.00000 1505.47594  5.72%   129 1645s
 22601 13290 1482.75576   50  232 1424.00000 1505.38923  5.72%   129 1663s
 22619 13302 1460.90229   68  215 1424.00000 1505.38923  5.72%   129 1665s
 22694 13342 1481.25924   50  218 1424.00000 1505.38018  5.71%   129 1670s
 22787 13393 1495.86997   44  232 1424.00000 1505.35679  5.71%   129 1675s
 22874 13441 1492.95402   39  234 1424.00000 1505.34979  5.71%   129 1680s
 22975 13500 1437.22133   80  206 1424.00000 1505.32198  5.71%   129 1685s
 23063 13542 1462.49019   57  172 1424.00000 1505.28577  5.71%   129 1690s
 23170 13585 1488.36857   41  228 1424.00000 1505.26030  5.71%   129 1695s
 23268 13632 1494.49324   42  241 1424.00000 1505.20259  5.70%   129 1700s
 23364 13679 1446.25329   45  170 1424.00000 1505.09206  5.69%   129 1705s
 23451 13715 1451.61789   69  205 1424.00000 1505.05594  5.69%   129 1710s
 23536 13764 1428.93823  101  198 1424.00000 1505.03244  5.69%   129 1715s
 23631 13808 1451.23299   87  212 1424.00000 1504.99454  5.69%   128 1720s
 23725 13858 1454.27667   56  195 1424.00000 1504.99007  5.69%   128 1725s
 23824 13916 1427.98037   93  193 1424.00000 1504.98750  5.69%   128 1730s
 23891 13939 1482.60789   46  216 1424.00000 1504.93232  5.68%   128 1735s
 23955 13978 1425.03748   78  135 1424.00000 1504.93232  5.68%   129 1740s
 24028 14001 1488.15846   43  218 1424.00000 1504.87805  5.68%   129 1745s
 24160 14071 1493.75075   50  245 1424.00000 1504.75841  5.67%   128 1750s
 24255 14125 1492.04102   37  211 1424.00000 1504.69387  5.67%   128 1755s
 24319 14155 1450.44238   58  170 1424.00000 1504.68936  5.67%   128 1760s
 24399 14191 1488.41589   36  209 1424.00000 1504.65817  5.66%   128 1765s
 24485 14237 1479.96057   46  209 1424.00000 1504.65783  5.66%   128 1770s
 24561 14280 1447.30143   66  200 1424.00000 1504.65554  5.66%   128 1775s
 24649 14318 1493.93380   29  226 1424.00000 1504.57304  5.66%   128 1780s
 24763 14376 1484.01601   41  220 1424.00000 1504.55461  5.66%   128 1785s
 24854 14430 1429.74706   74  176 1424.00000 1504.55084  5.66%   128 1790s
 25025 14504 1474.40942   50  186 1424.00000 1504.44537  5.65%   128 1795s

Cutting planes:
  MIR: 7
  Flow cover: 35
  Zero half: 27

Explored 25210 nodes (3224549 simplex iterations) in 1800.02 seconds (747.40 work units)
Thread count was 1 (of 12 available processors)

Solution count 10: 1424 1420 1418 ... 1399

Time limit reached
Best objective 1.424000000000e+03, best bound 1.504000000000e+03, gap 5.6180%
