
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:20 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/500/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:43 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/500/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:54 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/500/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:58 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/500/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 18:52:56 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/500/kpfs_7.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2502 rows, 3000 columns and 20639 nonzeros
Model fingerprint: 0x4b1c20bb
Variable types: 0 continuous, 3000 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [4e+00, 4e+01]
  Bounds range     [1e+00, 9e+00]
  RHS range        [1e+00, 8e+02]
Found heuristic solution: objective 1140.0000000
Presolve removed 2 rows and 410 columns
Presolve time: 0.17s
Presolved: 2500 rows, 2590 columns, 19816 nonzeros
Variable types: 0 continuous, 2590 integer (500 binary)

Root relaxation: objective 1.534096e+03, 1759 iterations, 0.74 seconds (0.27 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 22175 14083 1500.64173   33  240 1425.00000 1510.00530  5.97%   145 1530s
 22317 14165 1433.46544   92  195 1425.00000 1510.00109  5.96%   145 1535s
 22442 14201 1481.92388   39  201 1425.00000 1509.98592  5.96%   145 1540s
 22540 14246 1448.43097   73  207 1425.00000 1509.97242  5.96%   145 1545s
 22628 14294 1437.87684   61  153 1425.00000 1509.92363  5.96%   145 1550s
 22772 14359 1434.47855   67  190 1425.00000 1509.90389  5.96%   145 1555s
 22911 14424 1486.96035   34  224 1425.00000 1509.77121  5.95%   144 1560s
 23058 14496 1474.62111   57  220 1425.00000 1509.76379  5.95%   144 1565s
 23219 14574 1457.49747   64  212 1425.00000 1509.74977  5.95%   144 1570s
 23339 14622 1464.87396   44  195 1425.00000 1509.72273  5.95%   144 1575s
 23485 14698 1429.20882   76  165 1425.00000 1509.65783  5.94%   144 1580s
 23657 14769 1487.57552   34  223 1425.00000 1509.60750  5.94%   144 1585s
 23842 14856 1493.24571   31  228 1425.00000 1509.55037  5.93%   144 1590s
 23988 14929 1475.85600   47  234 1425.00000 1509.47745  5.93%   143 1595s
 24108 14989 1466.46712   31  212 1425.00000 1509.45386  5.93%   143 1600s
 24234 15033 1493.43835   30  243 1425.00000 1509.36455  5.92%   143 1605s
 24357 15100 1453.64361   58  206 1425.00000 1509.26573  5.91%   144 1610s
 24486 15166 1445.66332   53  187 1425.00000 1509.22569  5.91%   143 1615s
 24546 15185 1464.11742   55  208 1425.00000 1509.21853  5.91%   143 1622s
 24600 15211 1480.94686   42  228 1425.00000 1509.21467  5.91%   143 1625s
 24727 15275 1451.69078   54  216 1425.00000 1509.15639  5.91%   143 1630s
 24864 15348 1428.09464   68  190 1425.00000 1509.13796  5.90%   143 1635s
 24967 15395 1461.08779   53  208 1425.00000 1509.07743  5.90%   143 1640s
 25083 15452 1439.16670   58  186 1425.00000 1509.07366  5.90%   143 1645s
 25221 15515 1495.11226   31  234 1425.00000 1509.03719  5.90%   143 1651s
 25296 15546 1492.65179   39  246 1425.00000 1509.02205  5.90%   143 1655s
 25374 15586 1443.86928   67  190 1425.00000 1509.01377  5.90%   142 1660s
 25461 15619 1466.72237   58  202 1425.00000 1508.99688  5.89%   142 1665s
 25539 15653 1497.16383   32  243 1425.00000 1508.94793  5.89%   142 1670s
 25616 15704 1438.00238   77  156 1425.00000 1508.94793  5.89%   142 1675s
 25678 15729 1447.96241   40  196 1425.00000 1508.94421  5.89%   142 1680s
 25742 15745 1479.71422   48  217 1425.00000 1508.90302  5.89%   142 1685s
 25830 15794 1427.55539   67  158 1425.00000 1508.90216  5.89%   142 1690s
 25904 15824 1427.70012   56  183 1425.00000 1508.88776  5.89%   142 1695s
 26003 15872 1456.43149   48  190 1425.00000 1508.87982  5.89%   142 1700s
 26158 15942 1435.94584   63  161 1425.00000 1508.81854  5.88%   142 1705s
 26259 15993 1481.19803   48  233 1425.00000 1508.79702  5.88%   142 1710s
 26364 16047 1491.78506   32  238 1425.00000 1508.74906  5.88%   142 1715s
 26435 16086 1468.92430   38  227 1425.00000 1508.74867  5.88%   142 1720s
 26519 16115 1480.36792   32  232 1425.00000 1508.71703  5.87%   142 1725s
 26637 16175 1497.66856   30  228 1425.00000 1508.65942  5.87%   142 1730s
 26739 16216 1476.61789   39  221 1425.00000 1508.62559  5.87%   142 1735s
 26822 16261 1428.32858   76  183 1425.00000 1508.62171  5.87%   142 1740s
 26913 16306 1491.86893   35  230 1425.00000 1508.58218  5.87%   142 1745s
 27022 16368 1480.40430   52  240 1425.00000 1508.57055  5.86%   142 1750s
 27080 16398 1467.82070   60  207 1425.00000 1508.51431  5.86%   142 1755s
 27165 16438 1493.39405   33  232 1425.00000 1508.47829  5.86%   141 1760s
 27263 16493 1437.46126   39  171 1425.00000 1508.46650  5.86%   142 1765s
 27370 16538 1476.91511   45  229 1425.00000 1508.44264  5.86%   141 1770s
 27464 16590 1439.45698   81  179 1425.00000 1508.43315  5.85%   141 1775s
 27574 16633 1501.25726   37  254 1425.00000 1508.40816  5.85%   141 1780s
 27641 16677 1433.50369   77  172 1425.00000 1508.40816  5.85%   141 1785s
 27733 16717 1427.20682   95  192 1425.00000 1508.40485  5.85%   141 1790s
 27799 16748 1471.45308   49  215 1425.00000 1508.31796  5.85%   141 1795s

Cutting planes:
  Gomory: 2
  MIR: 9
  Flow cover: 41
  Zero half: 19

Explored 27962 nodes (3943389 simplex iterations) in 1800.01 seconds (816.57 work units)
Thread count was 1 (of 12 available processors)

Solution count 10: 1425 1420 1416 ... 1375

Time limit reached
Best objective 1.425000000000e+03, best bound 1.508000000000e+03, gap 5.8246%
