
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:20 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/500/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:43 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/500/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:54 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/500/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:58 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/500/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 17:52:56 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/500/kpfs_5.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2502 rows, 3000 columns and 20362 nonzeros
Model fingerprint: 0x2916d8a7
Variable types: 0 continuous, 3000 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [5e+00, 4e+01]
  Bounds range     [1e+00, 9e+00]
  RHS range        [1e+00, 8e+02]
Found heuristic solution: objective 1093.0000000
Presolve removed 0 rows and 436 columns
Presolve time: 0.20s
Presolved: 2502 rows, 2564 columns, 19490 nonzeros
Variable types: 0 continuous, 2564 integer (500 binary)

Root relaxation: objective 1.536452e+03, 1679 iterations, 1.28 seconds (0.25 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 16475 11106 1469.27466   52  188 1438.00000 1511.54783  5.11%   146 1530s
 16578 11148 1500.88025   34  232 1438.00000 1511.33382  5.10%   146 1535s
 16655 11199 1468.03238   56  205 1438.00000 1511.33382  5.10%   146 1540s
 16752 11228 1485.22510   42  207 1438.00000 1511.32756  5.10%   146 1545s
 16851 11279 1485.73985   43  210 1438.00000 1511.30892  5.10%   146 1550s
 16920 11317 1477.22210   47  200 1438.00000 1511.29996  5.10%   146 1555s
 16988 11341 1492.95152   38  235 1438.00000 1511.27555  5.10%   146 1560s
 17074 11380 1502.45209   24  213 1438.00000 1511.26113  5.09%   146 1565s
 17153 11424 1453.84617   64  190 1438.00000 1511.21805  5.09%   146 1570s
 17227 11454 1484.87680   38  207 1438.00000 1511.19294  5.09%   146 1575s
 17319 11500 1442.88069   60  158 1438.00000 1511.01367  5.08%   145 1580s
 17391 11527 1473.07573   48  195 1438.00000 1510.95012  5.07%   145 1585s
 17452 11559 1480.73314   36  208 1438.00000 1510.82933  5.06%   145 1590s
 17520 11590 1486.57447   41  222 1438.00000 1510.80791  5.06%   146 1595s
 17620 11634 1484.01050   34  206 1438.00000 1510.79224  5.06%   145 1600s
 17709 11660 1474.22276   55  206 1438.00000 1510.74999  5.06%   145 1605s
 17813 11700 1479.31582   50  223 1438.00000 1510.72926  5.06%   145 1610s
 17905 11754 1457.17110   63  171 1438.00000 1510.70239  5.06%   145 1615s
 17978 11791 1444.56514   80  194 1438.00000 1510.70135  5.06%   145 1620s
 18112 11840 1469.36647   53  204 1438.00000 1510.60582  5.05%   145 1625s
 18204 11871 1479.59683   45  200 1438.00000 1510.47138  5.04%   145 1630s
 18298 11918 1494.16175   37  205 1438.00000 1510.44708  5.04%   144 1635s
 18373 11953 1499.48335   27  218 1438.00000 1510.38138  5.03%   144 1640s
 18443 11986 1497.73769   34  240 1438.00000 1510.33697  5.03%   145 1645s
 18534 12036 1439.75147   80  195 1438.00000 1510.20949  5.02%   144 1650s
 18594 12060 1468.51065   45  201 1438.00000 1510.17520  5.02%   144 1655s
 18682 12095 1475.81252   40  192 1438.00000 1510.06608  5.01%   144 1660s
 18771 12126 1502.78804   30  237 1438.00000 1510.02824  5.01%   144 1665s
 18857 12173 1464.39417   62  220 1438.00000 1510.02626  5.01%   144 1670s
 18940 12217 1458.90941   59  194 1438.00000 1509.94859  5.00%   144 1675s
 19059 12271 1444.58118   68  179 1438.00000 1509.91331  5.00%   144 1680s
 19164 12311 1474.92415   47  222 1438.00000 1509.86243  5.00%   144 1686s
 19245 12345 1501.98910   36  236 1438.00000 1509.82548  4.99%   143 1699s
 19249 12348 1494.51460   40  225 1438.00000 1509.82548  4.99%   143 1700s
 19363 12401 1482.17645   37  215 1438.00000 1509.80332  4.99%   143 1705s
 19465 12445 1492.95780   37  229 1438.00000 1509.78633  4.99%   143 1710s
 19572 12499 1505.91218   38  241 1438.00000 1509.77858  4.99%   143 1715s
 19624 12518 1503.83185   28  223 1438.00000 1509.75853  4.99%   144 1720s
 19723 12566 1492.74858   37  232 1438.00000 1509.73072  4.99%   143 1725s
 19803 12611 1455.52613   71  185 1438.00000 1509.59502  4.98%   143 1730s
 19909 12653 1507.94686   29  230 1438.00000 1509.49885  4.97%   143 1735s
 20011 12703 1502.97661   39  246 1438.00000 1509.44612  4.97%   143 1740s
 20110 12752 1466.50581   66  220 1438.00000 1509.37630  4.96%   143 1745s
 20195 12793 1449.56487   47  155 1438.00000 1509.32746  4.96%   143 1750s
 20280 12796 1487.13438   48  232 1438.00000 1509.26551  4.96%   142 1755s
 20359 12841 1471.61080   51  182 1438.00000 1509.26234  4.96%   142 1760s
 20445 12881 1455.65079   72  180 1438.00000 1509.23115  4.95%   142 1765s
 20530 12922 1455.36861   66  190 1438.00000 1509.15646  4.95%   142 1770s
 20611 12947 1469.83895   42  177 1438.00000 1509.12857  4.95%   142 1775s
 20706 12987 1488.32913   37  224 1438.00000 1509.04947  4.94%   142 1780s
 20783 13024 1460.22098   56  196 1438.00000 1509.04784  4.94%   142 1785s
 20841 13046 1472.81813   59  222 1438.00000 1509.03316  4.94%   142 1790s
 20927 13060 1470.91009   39  178 1438.00000 1508.98099  4.94%   142 1795s

Cutting planes:
  Gomory: 2
  MIR: 7
  Flow cover: 52
  Zero half: 6

Explored 21004 nodes (2981384 simplex iterations) in 1800.01 seconds (594.45 work units)
Thread count was 1 (of 12 available processors)

Solution count 10: 1438 1435 1428 ... 1407

Time limit reached
Best objective 1.438000000000e+03, best bound 1.508000000000e+03, gap 4.8679%
