
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:20 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/500/kpfs_6.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:43 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/500/kpfs_6.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:54 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/500/kpfs_6.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:58 2025

Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/500/kpfs_6.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 18:22:56 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/fully_correlated_sc3/500/kpfs_6.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2502 rows, 3000 columns and 20852 nonzeros
Model fingerprint: 0x49c2dbb3
Variable types: 0 continuous, 3000 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [5e+00, 4e+01]
  Bounds range     [1e+00, 9e+00]
  RHS range        [1e+00, 8e+02]
Found heuristic solution: objective 1264.0000000
Presolve removed 1 rows and 374 columns
Presolve time: 0.15s
Presolved: 2501 rows, 2626 columns, 20101 nonzeros
Variable types: 0 continuous, 2626 integer (500 binary)

Root relaxation: objective 1.550986e+03, 1580 iterations, 0.80 seconds (0.23 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 23649 14668 1493.63102   47  222 1440.00000 1519.98048  5.55%   132 1505s
 23778 14724 1480.82637   45  197 1440.00000 1519.92834  5.55%   132 1510s
 23918 14788 1486.49849   53  213 1440.00000 1519.86972  5.55%   132 1515s
 24055 14861 1458.13994   71  180 1440.00000 1519.80608  5.54%   132 1520s
 24186 14910 1500.17614   34  199 1440.00000 1519.79760  5.54%   132 1525s
 24306 14974 1456.63190   58  152 1440.00000 1519.77402  5.54%   132 1530s
 24406 15019 1516.63975   32  231 1440.00000 1519.71629  5.54%   132 1535s
 24533 15083 1480.35663   54  202 1440.00000 1519.71104  5.54%   132 1540s
 24668 15150 1467.59591   75  205 1440.00000 1519.67626  5.53%   132 1545s
 24793 15202 1483.37872   51  192 1440.00000 1519.66740  5.53%   132 1550s
 24938 15272 1493.98882   53  221 1440.00000 1519.65369  5.53%   132 1555s
 25055 15340 1468.90776   78  189 1440.00000 1519.65289  5.53%   132 1560s
 25178 15398 1502.84843   50  238 1440.00000 1519.63711  5.53%   132 1565s
 25265 15426 1507.58872   40  247 1440.00000 1519.62625  5.53%   132 1570s
 25396 15490 1496.54523   46  213 1440.00000 1519.59358  5.53%   132 1575s
 25528 15533 1511.27573   33  222 1440.00000 1519.52859  5.52%   132 1580s
 25659 15600 1479.67949   51  184 1440.00000 1519.51835  5.52%   132 1585s
 25778 15658 1491.70212   51  215 1440.00000 1519.49954  5.52%   132 1590s
 25916 15726 1460.91951   79  203 1440.00000 1519.43940  5.52%   131 1595s
 26052 15776 1493.53923   55  215 1440.00000 1519.41843  5.52%   132 1600s
 26143 15819 1499.56071   44  211 1440.00000 1519.40542  5.51%   131 1605s
 26238 15858 1514.71921   40  240 1440.00000 1519.36701  5.51%   131 1610s
 26308 15897 1476.91036   49  207 1440.00000 1519.36100  5.51%   131 1615s
 26398 15941 1484.61685   44  203 1440.00000 1519.35681  5.51%   131 1620s
 26482 15979 1508.68476   36  225 1440.00000 1519.30372  5.51%   131 1625s
 26543 16009 1490.43513   38  207 1440.00000 1519.28816  5.51%   131 1630s
 26607 16044 1475.66920   59  204 1440.00000 1519.27415  5.51%   131 1635s
 26694 16079 1502.69979   34  216 1440.00000 1519.23993  5.50%   131 1640s
 26753 16118 1456.31673   43  167 1440.00000 1519.23993  5.50%   131 1645s
 26829 16153 1455.62585   49  159 1440.00000 1519.23993  5.50%   131 1650s
 26928 16166 1512.80943   38  235 1440.00000 1519.20287  5.50%   131 1655s
 27004 16209 1486.80426   59  208 1440.00000 1519.19876  5.50%   131 1660s
 27077 16249 1470.84137   63  195 1440.00000 1519.17227  5.50%   131 1665s
 27139 16280 1490.86915   48  212 1440.00000 1519.11109  5.49%   131 1670s
 27229 16323 1503.79330   39  219 1440.00000 1519.07905  5.49%   131 1675s
 27310 16349 1507.55992   29  220 1440.00000 1519.00938  5.49%   131 1680s
 27399 16397 1467.90379   68  203 1440.00000 1518.91518  5.48%   131 1685s
 27476 16428 1484.32898   52  204 1440.00000 1518.88205  5.48%   131 1690s
 27572 16474 1483.81417   47  184 1440.00000 1518.87793  5.48%   131 1695s
 27656 16522 1448.89718   70  160 1440.00000 1518.87549  5.48%   131 1700s
 27757 16569 1480.73487   56  214 1440.00000 1518.81637  5.47%   131 1705s
 27853 16610 1486.42453   41  188 1440.00000 1518.79461  5.47%   131 1710s
 27956 16650 1476.93567   54  198 1440.00000 1518.78288  5.47%   130 1715s
 28055 16697 1482.64629   50  196 1440.00000 1518.76856  5.47%   130 1720s
 28190 16733 1494.20217   43  207 1440.00000 1518.74815  5.47%   130 1725s
 28292 16788 1454.87869   71  159 1440.00000 1518.71732  5.47%   130 1730s
 28374 16824 1506.35102   42  227 1440.00000 1518.70335  5.47%   130 1735s
 28481 16885 1443.26321   76  166 1440.00000 1518.69998  5.47%   130 1740s
 28582 16931 1471.45130   61  205 1440.00000 1518.69414  5.46%   130 1745s
 28674 16975 1490.11927   43  211 1440.00000 1518.68367  5.46%   130 1750s
 28797 17023 1510.00411   37  239 1440.00000 1518.66442  5.46%   130 1755s
 28904 17083 1467.80667   57  158 1440.00000 1518.64274  5.46%   130 1760s
 29027 17140 1468.09633   37  188 1440.00000 1518.59184  5.46%   130 1765s
 29087 17166 1490.66548   52  207 1440.00000 1518.58605  5.46%   130 1770s
 29207 17222 1482.77776   51  208 1440.00000 1518.58341  5.46%   130 1775s
 29319 17266 1493.05306   40  194 1440.00000 1518.57170  5.46%   130 1780s
 29420 17312 1488.27190   49  198 1440.00000 1518.55774  5.46%   130 1785s
 29531 17358 1491.71102   46  200 1440.00000 1518.54319  5.45%   130 1790s
 29661 17403 1517.25317   35  243 1440.00000 1518.48384  5.45%   130 1795s

Cutting planes:
  MIR: 15
  Flow cover: 84
  Zero half: 25

Explored 29765 nodes (3864366 simplex iterations) in 1800.01 seconds (752.99 work units)
Thread count was 1 (of 12 available processors)

Solution count 10: 1440 1432 1430 ... 1401

Time limit reached
Best objective 1.440000000000e+03, best bound 1.518000000000e+03, gap 5.4167%
