
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:20 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/500/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:43 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/500/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:54 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/500/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:58 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/500/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 19:23:06 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/500/kpfs_9.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2502 rows, 3000 columns and 20613 nonzeros
Model fingerprint: 0xc9198def
Variable types: 0 continuous, 3000 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 9e+00]
  RHS range        [1e+00, 8e+02]
Found heuristic solution: objective 1220.0000000
Presolve removed 3 rows and 91 columns
Presolve time: 0.23s
Presolved: 2499 rows, 2909 columns, 20424 nonzeros
Variable types: 0 continuous, 2909 integer (822 binary)

Root relaxation: objective 1.541651e+03, 1951 iterations, 1.10 seconds (0.31 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 15746  9712 1467.31761   52  217 1442.00000 1521.47083  5.51%   159 1495s
 15829  9753 1488.47954   34  237 1442.00000 1521.40434  5.51%   158 1500s
 15899  9791 1456.89690   46  196 1442.00000 1521.35741  5.50%   159 1505s
 15992  9801 1494.46022   46  235 1442.00000 1521.30523  5.50%   159 1510s
 16071  9851     cutoff   83      1442.00000 1521.30523  5.50%   159 1515s
 16136  9876 1461.00415   53  206 1442.00000 1521.25758  5.50%   159 1520s
 16215  9912 1490.70925   41  226 1442.00000 1521.19386  5.49%   159 1525s
 16308  9957 1503.74763   31  239 1442.00000 1521.12915  5.49%   159 1530s
 16403 10000 1513.07852   28  259 1442.00000 1520.94315  5.47%   159 1535s
 16479 10031 1510.70463   29  253 1442.00000 1520.74583  5.46%   158 1540s
 16554 10073 1507.67032   41  256 1442.00000 1520.71408  5.46%   158 1545s
 16621 10110 1480.83108   53  211 1442.00000 1520.59695  5.45%   158 1550s
 16688 10140 1517.65768   29  269 1442.00000 1520.58071  5.45%   158 1555s
 16758 10179 1476.26266   56  218 1442.00000 1520.42665  5.44%   158 1560s
 16842 10211 1494.27219   37  240 1442.00000 1520.40649  5.44%   158 1565s
 16956 10271 1502.41176   40  263 1442.00000 1520.40186  5.44%   158 1570s
 17023 10308 1495.01782   40  239 1442.00000 1520.37249  5.43%   158 1575s
 17089 10339 1515.90441   32  270 1442.00000 1520.36191  5.43%   158 1580s
 17157 10376 1505.03602   38  255 1442.00000 1520.31796  5.43%   158 1585s
 17213 10401 1500.19030   29  234 1442.00000 1520.17632  5.42%   158 1590s
 17284 10438 1473.07871   39  199 1442.00000 1520.17410  5.42%   158 1605s
 17358 10487 1460.30614   63  204 1442.00000 1520.17410  5.42%   158 1610s
 17445 10503 1500.13335   30  246 1442.00000 1520.13774  5.42%   158 1615s
 17506 10536 1464.30532   56  208 1442.00000 1520.11273  5.42%   158 1620s
 17556 10555 1476.13285   50  231 1442.00000 1520.06747  5.41%   158 1625s
 17644 10598 1446.62337   41  191 1442.00000 1519.89861  5.40%   158 1630s
 17702 10614 1507.07986   36  256 1442.00000 1519.85274  5.40%   158 1635s
 17786 10654 1483.39255   42  225 1442.00000 1519.78237  5.39%   157 1640s
 17864 10698 1454.92601   76  205 1442.00000 1519.69890  5.39%   157 1645s
 17939 10732 1480.46639   39  217 1442.00000 1519.55937  5.38%   157 1650s
 17996 10753 1501.26830   37  245 1442.00000 1519.55840  5.38%   157 1655s
 18069 10787 1503.39212   36  235 1442.00000 1519.49129  5.37%   157 1660s
 18129 10819 1474.54704   50  208 1442.00000 1519.49016  5.37%   157 1665s
 18225 10861 1501.89130   46  254 1442.00000 1519.44188  5.37%   157 1670s
 18307 10906 1483.31413   36  236 1442.00000 1519.42442  5.37%   157 1675s
 18387 10949 1444.53664   89  227 1442.00000 1519.37971  5.37%   157 1680s
 18469 10986 1463.25561   65  219 1442.00000 1519.28953  5.36%   157 1685s
 18531 11017 1487.96686   48  214 1442.00000 1519.26684  5.36%   157 1690s
 18647 11080 1462.00969   66  234 1442.00000 1519.23633  5.36%   157 1695s
 18736 11111 1498.02593   36  240 1442.00000 1519.06760  5.34%   157 1700s
 18826 11163 1459.11682   61  205 1442.00000 1519.00648  5.34%   157 1705s
 18920 11201 1461.04959   63  205 1442.00000 1518.92979  5.33%   156 1710s
 18991 11233 1495.13567   39  241 1442.00000 1518.90288  5.33%   156 1715s
 19071 11260 1511.98976   28  244 1442.00000 1518.88018  5.33%   156 1720s
 19115 11280 1511.30611   29  251 1442.00000 1518.81741  5.33%   156 1725s
 19231 11344 1447.08720   52  179 1442.00000 1518.79557  5.33%   156 1730s
 19334 11386 1496.71305   45  251 1442.00000 1518.75131  5.32%   156 1735s
 19428 11441 1460.70140   86  226 1442.00000 1518.66180  5.32%   156 1740s
 19500 11473 1483.42275   33  228 1442.00000 1518.60712  5.31%   156 1745s
 19558 11495 1445.86768   66  199 1442.00000 1518.57687  5.31%   156 1750s
 19630 11528 1456.02916   56  202 1442.00000 1518.55249  5.31%   156 1755s
 19715 11562 1505.96283   26  249 1442.00000 1518.50845  5.31%   155 1760s
 19815 11619 1497.49349   38  250 1442.00000 1518.50177  5.31%   155 1765s
 19921 11669 1444.42500   66  202 1442.00000 1518.41932  5.30%   155 1770s
 19960 11688 1466.69674   70  229 1442.00000 1518.41637  5.30%   155 1782s
 20014 11712 1468.33857   58  205 1442.00000 1518.41293  5.30%   155 1785s
 20062 11733 1476.66895   51  227 1442.00000 1518.39883  5.30%   155 1790s
 20193 11804 1462.17900   74  211 1442.00000 1518.28089  5.29%   155 1795s

Cutting planes:
  Gomory: 1
  MIR: 9
  Flow cover: 39
  Zero half: 17

Explored 20317 nodes (3142259 simplex iterations) in 1800.02 seconds (673.20 work units)
Thread count was 1 (of 12 available processors)

Solution count 10: 1442 1439 1438 ... 1412

Time limit reached
Best objective 1.442000000000e+03, best bound 1.518000000000e+03, gap 5.2705%
