
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:20 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/500/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:43 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/500/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:54 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/500/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:58 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/500/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 16:23:04 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/500/kpfs_3.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2502 rows, 3000 columns and 20467 nonzeros
Model fingerprint: 0x6deaadcc
Variable types: 0 continuous, 3000 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 9e+00]
  RHS range        [1e+00, 8e+02]
Found heuristic solution: objective 1249.0000000
Presolve removed 0 rows and 78 columns
Presolve time: 0.10s
Presolved: 2502 rows, 2922 columns, 20311 nonzeros
Variable types: 0 continuous, 2922 integer (856 binary)

Root relaxation: objective 1.537026e+03, 1607 iterations, 0.51 seconds (0.23 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 12202  7494 1445.87178   43  197 1444.00000 1511.05077  4.64%   156 1470s
 12256  7517 1494.54520   45  246 1444.00000 1511.05077  4.64%   156 1475s
 12311  7537 1477.74958   47  223 1444.00000 1511.05077  4.64%   156 1480s
 12378  7575 1453.72312   71  197 1444.00000 1511.05077  4.64%   156 1485s
 12445  7590 1505.37275   40  249 1444.00000 1511.05077  4.64%   156 1490s
 12513  7625 1484.36037   45  196 1444.00000 1511.05077  4.64%   156 1495s
 12582  7659 1497.14865   47  251 1444.00000 1511.05077  4.64%   156 1500s
 12633  7685 1496.70691   41  237 1444.00000 1511.05077  4.64%   156 1505s
 12702  7719 1460.36219   69  210 1444.00000 1511.05077  4.64%   156 1510s
 12747  7741 1455.66595   62  201 1444.00000 1511.05077  4.64%   156 1515s
 12806  7771 1462.48167   49  194 1444.00000 1511.05077  4.64%   156 1520s
 12860  7790 1449.42571   43  199 1444.00000 1511.05077  4.64%   156 1525s
 12929  7815 1510.81383   30  267 1444.00000 1511.05077  4.64%   156 1530s
 12996  7839 1477.60793   48  220 1444.00000 1511.05077  4.64%   156 1535s
 13062  7870 1448.12630   75  175 1444.00000 1511.05077  4.64%   156 1540s
 13122  7902 1470.31610   60  203 1444.00000 1511.05077  4.64%   156 1545s
 13182  7926 1491.90383   45  240 1444.00000 1511.05077  4.64%   156 1550s
 13244  7958 1463.34469   63  206 1444.00000 1511.05077  4.64%   156 1555s
 13345  8007 1472.48012   61  234 1444.00000 1511.05077  4.64%   156 1560s
 13434  8051 1461.89430   64  224 1444.00000 1511.05077  4.64%   155 1565s
 13514  8080 1492.84086   42  246 1444.00000 1511.05077  4.64%   156 1570s
 13585  8104 1446.55209   61  166 1444.00000 1511.05077  4.64%   156 1575s
 13668  8124 1510.66905   38  267 1444.00000 1511.05077  4.64%   155 1581s
 13693  8141 1485.18796   52  225 1444.00000 1511.05077  4.64%   156 1585s
 13747  8161 1507.19087   30  260 1444.00000 1511.05077  4.64%   156 1590s
 13814  8191 1464.08989   48  200 1444.00000 1511.05077  4.64%   156 1595s
 13876  8219 1470.24911   65  237 1444.00000 1511.05077  4.64%   156 1600s
 13945  8243 1500.22384   37  249 1444.00000 1511.05077  4.64%   156 1605s
 14011  8279 1462.53471   49  215 1444.00000 1511.05077  4.64%   155 1610s
 14087  8309 1492.71893   40  234 1444.00000 1511.05077  4.64%   155 1615s
 14172  8345 1510.89385   33  270 1444.00000 1511.05077  4.64%   155 1620s
 14204  8366 1453.76875   48  203 1444.00000 1511.05077  4.64%   155 1625s
 14261  8390 1474.36908   53  222 1444.00000 1511.05077  4.64%   155 1630s
 14355  8425 1506.96264   37  263 1444.00000 1511.05077  4.64%   155 1635s
 14417  8458 1476.24349   48  229 1444.00000 1511.05077  4.64%   155 1640s
 14506  8492 1507.84537   35  256 1444.00000 1511.05077  4.64%   155 1645s
 14569  8526 1495.55208   44  248 1444.00000 1511.05077  4.64%   155 1650s
 14661  8567 1493.05389   38  244 1444.00000 1511.05077  4.64%   155 1655s
 14735  8608 1456.47450   49  187 1444.00000 1511.05077  4.64%   155 1660s
 14820  8639 1453.62618   69  172 1444.00000 1511.05077  4.64%   155 1665s
 14893  8653 1503.44811   35  246 1444.00000 1511.05077  4.64%   155 1670s
 14946  8680 1476.62842   47  231 1444.00000 1511.05077  4.64%   155 1675s
 15005  8707 1460.26244   57  203 1444.00000 1511.05077  4.64%   155 1680s
 15045  8724 1466.85453   58  223 1444.00000 1511.05077  4.64%   155 1685s
 15110  8756 1449.13180   75  212 1444.00000 1511.05077  4.64%   155 1690s
 15173  8775 1498.55606   39  254 1444.00000 1510.98860  4.64%   155 1695s
 15226  8802 1499.57782   38  263 1444.00000 1510.91707  4.63%   155 1700s
 15279  8827 1504.99535   31  245 1444.00000 1510.90070  4.63%   154 1705s
 15319  8854 1452.11435   71  179 1444.00000 1510.90070  4.63%   154 1714s
 15322  8856 1448.70359   74  185 1444.00000 1510.90070  4.63%   154 1715s
 15345  8864 1499.52770   40  239 1444.00000 1510.88298  4.63%   154 1720s
 15375  8884 1472.49583   53  213 1444.00000 1510.88298  4.63%   155 1725s
 15430  8906 1481.64624   49  239 1444.00000 1510.82126  4.63%   155 1730s
 15474  8922 1492.31293   45  251 1444.00000 1510.81730  4.63%   154 1735s
 15522  8946 1491.58101   43  231 1444.00000 1510.81708  4.63%   154 1740s
 15579  8966 1477.54236   54  225 1444.00000 1510.81669  4.63%   154 1745s
 15633  8994 1465.26703   50  195 1444.00000 1510.80193  4.63%   154 1750s
 15676  9016 1459.17785   61  233 1444.00000 1510.79670  4.63%   154 1755s
 15720  9037 1488.66833   50  234 1444.00000 1510.73776  4.62%   154 1760s
 15794  9072 1455.32520   72  209 1444.00000 1510.61931  4.61%   154 1765s
 15856  9098 1481.88119   41  223 1444.00000 1510.42249  4.60%   154 1770s
 15934  9130 1465.45197   54  166 1444.00000 1510.40676  4.60%   154 1775s
 16013  9159 1468.41805   65  225 1444.00000 1510.31941  4.59%   154 1780s
 16058  9182 1477.39781   48  233 1444.00000 1510.31074  4.59%   154 1785s
 16117  9215 1449.88120   65  188 1444.00000 1510.24494  4.59%   154 1790s
 16170  9231 1486.84137   32  239 1444.00000 1510.14326  4.58%   154 1795s

Cutting planes:
  Gomory: 1
  MIR: 18
  Flow cover: 131
  Zero half: 30

Explored 16213 nodes (2506551 simplex iterations) in 1800.01 seconds (572.00 work units)
Thread count was 1 (of 12 available processors)

Solution count 10: 1444 1440 1439 ... 1425

Time limit reached
Best objective 1.444000000000e+03, best bound 1.510000000000e+03, gap 4.5706%
