
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:20 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/500/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:43 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/500/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:54 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/500/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:58 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/500/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 18:23:06 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/500/kpfs_7.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2502 rows, 3000 columns and 20639 nonzeros
Model fingerprint: 0xbd043598
Variable types: 0 continuous, 3000 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 9e+00]
  RHS range        [1e+00, 8e+02]
Found heuristic solution: objective 1140.0000000
Presolve removed 0 rows and 74 columns
Presolve time: 0.06s
Presolved: 2502 rows, 2926 columns, 20491 nonzeros
Variable types: 0 continuous, 2926 integer (836 binary)

Root relaxation: objective 1.544893e+03, 1982 iterations, 0.39 seconds (0.29 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 13803  9937 1510.58908   33  251 1443.00000 1525.16318  5.69%   163 1530s
 13936 10002 1500.80345   35  238 1443.00000 1525.16318  5.69%   163 1535s
 14040 10056 1494.27874   34  226 1443.00000 1524.99163  5.68%   163 1540s
 14149 10121 1459.63462   42  206 1443.00000 1524.98417  5.68%   163 1545s
 14258 10174 1477.98513   52  220 1443.00000 1524.78659  5.67%   163 1550s
 14366 10224 1517.98906   31  266 1443.00000 1524.77820  5.67%   162 1555s
 14423 10252 1481.67554   49  229 1443.00000 1524.33791  5.64%   162 1560s
 14521 10298 1487.33023   37  231 1443.00000 1524.19410  5.63%   162 1565s
 14634 10339 1488.38893   55  245 1443.00000 1524.11676  5.62%   162 1570s
 14742 10401 1465.35225   55  194 1443.00000 1524.11048  5.62%   162 1575s
 14836 10445 1490.30052   38  232 1443.00000 1523.77261  5.60%   162 1580s
 14920 10486 1485.31585   51  238 1443.00000 1523.76233  5.60%   162 1585s
 15058 10558 1478.73760   46  219 1443.00000 1523.75385  5.60%   162 1590s
 15160 10612 1487.70722   45  234 1443.00000 1523.69425  5.59%   161 1595s
 15284 10676 1470.91981   53  200 1443.00000 1523.65590  5.59%   161 1600s
 15317 10692 1447.69763   81  192 1443.00000 1523.65590  5.59%   161 1613s
 15343 10702 1492.88828   37  227 1443.00000 1523.64916  5.59%   161 1615s
 15426 10748 1453.77732   51  191 1443.00000 1523.52617  5.58%   161 1620s
 15513 10784 1507.12548   36  262 1443.00000 1523.49646  5.58%   161 1625s
 15628 10843 1514.31137   34  253 1443.00000 1523.49424  5.58%   160 1630s
 15756 10910 1480.73602   45  209 1443.00000 1523.45038  5.58%   160 1635s
 15840 10951 1490.21200   46  235 1443.00000 1523.17653  5.56%   160 1640s
 15952 11002 1511.45611   33  263 1443.00000 1523.05292  5.55%   160 1645s
 16021 11048 1459.30454   68  182 1443.00000 1523.05292  5.55%   160 1650s
 16143 11097 1519.32259   33  277 1443.00000 1522.98006  5.54%   160 1655s
 16221 11120 1510.81748   33  258 1443.00000 1522.87244  5.54%   160 1660s
 16343 11185 1497.98233   37  260 1443.00000 1522.77188  5.53%   160 1665s
 16441 11236 1502.01564   36  258 1443.00000 1522.71713  5.52%   160 1670s
 16524 11275 1492.70300   41  247 1443.00000 1522.68403  5.52%   159 1675s
 16641 11331 1507.22822   37  253 1443.00000 1522.55714  5.51%   159 1680s
 16754 11388 1512.56557   32  263 1443.00000 1522.51320  5.51%   159 1685s
 16870 11450 1498.98913   42  244 1443.00000 1522.43764  5.51%   159 1691s
 16963 11494 1518.02371   28  276 1443.00000 1522.42239  5.50%   159 1695s
 17060 11545 1447.20805   66  215 1443.00000 1522.40350  5.50%   158 1700s
 17151 11598 1448.32982   68  151 1443.00000 1522.35378  5.50%   159 1705s
 17257 11640 1455.76354   53  230 1443.00000 1522.26620  5.49%   159 1710s
 17365 11692 1482.53950   51  219 1443.00000 1522.22098  5.49%   159 1715s
 17506 11764 1509.68484   31  238 1443.00000 1522.18505  5.49%   159 1720s
 17593 11814 1444.95269   61  212 1443.00000 1522.14416  5.48%   159 1725s
 17700 11861 1475.63913   53  228 1443.00000 1522.08054  5.48%   158 1730s
 17806 11912 1446.16700   60  134 1443.00000 1522.01236  5.48%   158 1735s
 17917 11961 1451.04929   63  183 1443.00000 1521.90958  5.47%   158 1740s
 18042 12014 1519.62212   31  273 1443.00000 1521.68712  5.45%   158 1745s
 18168 12080 1489.34129   42  227 1443.00000 1521.60121  5.45%   158 1750s
 18289 12131 1503.69990   32  243 1443.00000 1521.57401  5.45%   158 1755s
 18342 12166 1456.87663   59  184 1443.00000 1521.57401  5.45%   158 1760s
 18437 12205 1464.62432   62  216 1443.00000 1521.52078  5.44%   158 1765s
 18524 12229 1519.21526   29  269 1443.00000 1521.48253  5.44%   158 1770s
 18614 12281 1456.22982   54  186 1443.00000 1521.40299  5.43%   158 1775s
 18712 12329 1488.76293   42  227 1443.00000 1521.36514  5.43%   158 1780s
 18876 12410 1461.53419   53  204 1443.00000 1521.33569  5.43%   157 1785s
 19009 12475 1500.69578   33  245 1443.00000 1521.23639  5.42%   157 1790s
 19088 12506 1465.26487   66  207 1443.00000 1521.20392  5.42%   157 1795s

Cutting planes:
  Gomory: 1
  MIR: 9
  Flow cover: 46
  Zero half: 24

Explored 19207 nodes (3012061 simplex iterations) in 1800.00 seconds (665.50 work units)
Thread count was 1 (of 12 available processors)

Solution count 10: 1443 1439 1438 ... 1404

Time limit reached
Best objective 1.443000000000e+03, best bound 1.521000000000e+03, gap 5.4054%
