
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:20 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/500/kpfs_8.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:43 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/500/kpfs_8.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:54 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/500/kpfs_8.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:58 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/500/kpfs_8.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 18:53:06 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/500/kpfs_8.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2502 rows, 3000 columns and 20351 nonzeros
Model fingerprint: 0x0c8494ae
Variable types: 0 continuous, 3000 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 9e+00]
  RHS range        [1e+00, 8e+02]
Found heuristic solution: objective 1084.0000000
Presolve removed 0 rows and 70 columns
Presolve time: 0.07s
Presolved: 2502 rows, 2930 columns, 20211 nonzeros
Variable types: 0 continuous, 2930 integer (847 binary)

Root relaxation: objective 1.548831e+03, 1943 iterations, 0.51 seconds (0.28 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 18257 10562 1503.43133   39  248 1467.00000 1521.58284  3.72%   165 1565s
 18318 10590 1468.18587   82  234 1467.00000 1521.51303  3.72%   165 1570s
 18400 10620 1479.96815   60  225 1467.00000 1521.48522  3.71%   165 1575s
 18508 10669 1493.21540   49  219 1467.00000 1521.43623  3.71%   165 1580s
 18567 10701 1486.13384   58  224 1467.00000 1521.42769  3.71%   165 1585s
 18641 10734 1497.46072   42  226 1467.00000 1521.41691  3.71%   165 1590s
 18706 10761 1500.01527   50  245 1467.00000 1521.36559  3.71%   165 1595s
 18772 10781 1479.90655   57  207 1467.00000 1521.30444  3.70%   165 1600s
 18854 10816 1476.24059   72  231 1467.00000 1521.29841  3.70%   165 1605s
 18913 10836 1502.03572   48  254 1467.00000 1521.27932  3.70%   164 1610s
 18980 10872 1489.73592   54  232 1467.00000 1521.27409  3.70%   164 1615s
 19060 10910 1468.33815   82  228 1467.00000 1521.25075  3.70%   164 1620s
 19117 10932 1481.78702   56  239 1467.00000 1521.20969  3.70%   165 1625s
 19173 10953 1480.50219   54  225 1467.00000 1521.17082  3.69%   165 1630s
 19250 10967 1485.21787   52  226 1467.00000 1521.04227  3.68%   164 1635s
 19326 11002 1497.55679   44  230 1467.00000 1520.95956  3.68%   164 1640s
 19392 11012 1474.71440   59  201 1467.00000 1520.93609  3.68%   164 1645s
 19460 11038 1499.19267   46  245 1467.00000 1520.91716  3.68%   164 1650s
 19536 11059 1514.98110   42  274 1467.00000 1520.90082  3.67%   164 1655s
 19605 11089 1510.42898   43  263 1467.00000 1520.89745  3.67%   164 1660s
 19672 11119 1510.20336   39  260 1467.00000 1520.85124  3.67%   164 1665s
 19742 11139 1507.84944   39  262 1467.00000 1520.82089  3.67%   164 1670s
 19788 11162 1474.10084   52  218 1467.00000 1520.81934  3.67%   164 1675s
 19849 11174 1505.94681   45  261 1467.00000 1520.79255  3.67%   164 1680s
 19925 11210 1472.42243   57  191 1467.00000 1520.76694  3.67%   164 1685s
 19988 11231 1489.02943   55  239 1467.00000 1520.69980  3.66%   164 1690s
 20107 11273 1501.82076   54  263 1467.00000 1520.63292  3.66%   163 1695s
 20196 11300 1516.53965   35  269 1467.00000 1520.60984  3.65%   163 1700s
 20272 11330 1499.91817   46  236 1467.00000 1520.56995  3.65%   163 1705s
 20331 11355 1499.37118   47  246 1467.00000 1520.53751  3.65%   163 1710s
 20406 11385 1508.57759   39  237 1467.00000 1520.52070  3.65%   163 1715s
 20504 11423 1471.34025   70  200 1467.00000 1520.51506  3.65%   163 1720s
 20601 11456 1489.72512   44  210 1467.00000 1520.47038  3.64%   163 1725s
 20682 11486 1490.78946   58  219 1467.00000 1520.44155  3.64%   163 1730s
 20764 11519 1501.91269   44  230 1467.00000 1520.33692  3.64%   163 1735s
 20859 11565 1509.29572   44  263 1467.00000 1520.28680  3.63%   163 1740s
 20869 11572 1490.47914   54  217 1467.00000 1520.28680  3.63%   163 1754s
 20881 11580 1474.67951   66  198 1467.00000 1520.28680  3.63%   163 1755s
 20964 11596 1469.60499   60  205 1467.00000 1520.27568  3.63%   163 1760s
 21034 11629 1481.27833   60  211 1467.00000 1520.19216  3.63%   163 1765s
 21114 11639 1480.08863   53  227 1467.00000 1520.16344  3.62%   163 1770s
 21183 11663 1511.79314   39  258 1467.00000 1520.10653  3.62%   163 1776s
 21243 11692 1493.51124   45  243 1467.00000 1520.08901  3.62%   163 1780s
 21317 11713 1502.86544   50  250 1467.00000 1520.08157  3.62%   162 1785s
 21413 11736 1502.74533   48  266 1467.00000 1520.01842  3.61%   162 1790s
 21484 11766 1500.65784   46  245 1467.00000 1520.00900  3.61%   162 1795s
 21548 11786 1515.73384   37  252 1467.00000 1519.99114  3.61%   162 1800s

Cutting planes:
  Gomory: 2
  MIR: 13
  Flow cover: 41
  Zero half: 19
  RLT: 1

Explored 21549 nodes (3498220 simplex iterations) in 1800.02 seconds (765.63 work units)
Thread count was 1 (of 12 available processors)

Solution count 10: 1467 1465 1464 ... 1421

Time limit reached
Best objective 1.467000000000e+03, best bound 1.519000000000e+03, gap 3.5446%
