
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:20 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/500/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:43 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/500/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:54 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/500/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:58 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/500/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 15:53:04 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/500/kpfs_2.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2502 rows, 3000 columns and 20521 nonzeros
Model fingerprint: 0xa7325b46
Variable types: 0 continuous, 3000 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 9e+00]
  RHS range        [1e+00, 8e+02]
Found heuristic solution: objective 1246.0000000
Presolve removed 1 rows and 74 columns
Presolve time: 0.10s
Presolved: 2501 rows, 2926 columns, 20370 nonzeros
Variable types: 0 continuous, 2926 integer (853 binary)

Root relaxation: objective 1.539031e+03, 1934 iterations, 0.91 seconds (0.29 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 14851  9940 1496.03160   40  232 1454.00000 1517.00075  4.33%   163 1495s
 14922  9978 1501.99188   34  248 1454.00000 1516.96002  4.33%   163 1500s
 14981 10008 1480.47203   53  237 1454.00000 1516.83822  4.32%   163 1505s
 15070 10047 1501.13691   40  230 1454.00000 1516.80381  4.32%   163 1510s
 15167 10093 1513.46670   32  264 1454.00000 1516.66335  4.31%   162 1515s
 15226 10125 1457.34908   51  151 1454.00000 1516.64026  4.31%   163 1520s
 15291 10143 1487.02876   43  230 1454.00000 1516.52399  4.30%   162 1525s
 15364 10177 1508.58674   33  266 1454.00000 1516.35511  4.29%   162 1530s
 15445 10222 1513.56961   38  273 1454.00000 1516.33744  4.29%   162 1535s
 15559 10279 1501.49184   36  237 1454.00000 1516.29888  4.28%   162 1540s
 15685 10328 1503.77404   40  270 1454.00000 1516.22881  4.28%   162 1545s
 15752 10364 1490.70681   41  234 1454.00000 1516.22145  4.28%   162 1550s
 15803 10387 1497.27712   42  248 1454.00000 1516.11174  4.27%   162 1555s
 15891 10431 1455.04056   64  191 1454.00000 1516.09757  4.27%   162 1560s
 15952 10456 1493.67326   45  236 1454.00000 1516.07882  4.27%   162 1565s
 16035 10495 1455.42582   73  176 1454.00000 1516.07882  4.27%   162 1570s
 16107 10528 1485.94953   47  232 1454.00000 1516.04104  4.27%   162 1575s
 16167 10553 1455.72422   69  206 1454.00000 1516.02640  4.27%   162 1589s
 16177 10554 1501.64341   35  252 1454.00000 1516.02199  4.27%   162 1590s
 16239 10587 1493.96955   41  238 1454.00000 1516.02177  4.27%   162 1595s
 16297 10619 1459.34370   50  162 1454.00000 1516.00733  4.26%   162 1600s
 16358 10637 1505.85542   43  268 1454.00000 1515.97191  4.26%   162 1605s
 16417 10664 1476.26668   56  225 1454.00000 1515.95878  4.26%   162 1610s
 16494 10689 1502.34235   32  251 1454.00000 1515.87946  4.26%   162 1615s
 16535 10716 1458.18146   49  193 1454.00000 1515.87946  4.26%   162 1620s
 16575 10731 1485.50826   52  249 1454.00000 1515.84815  4.25%   162 1625s
 16659 10765 1506.61286   35  257 1454.00000 1515.73428  4.25%   162 1630s
 16697 10790 1468.42994   54  212 1454.00000 1515.73428  4.25%   162 1635s
 16756 10810 1512.54017   32  252 1454.00000 1515.70312  4.24%   162 1640s
 16805 10834 1496.35830   35  223 1454.00000 1515.66690  4.24%   162 1645s
 16861 10864 1470.28473   54  218 1454.00000 1515.59382  4.24%   162 1650s
 16922 10882 1492.83334   45  254 1454.00000 1515.45315  4.23%   162 1655s
 16977 10905 1493.65922   48  231 1454.00000 1515.44634  4.23%   162 1660s
 17045 10934 1497.53005   45  239 1454.00000 1515.42331  4.22%   162 1665s
 17113 10957 1460.75610   51  212 1454.00000 1515.40954  4.22%   162 1670s
 17210 10993 1512.46876   30  261 1454.00000 1515.30744  4.22%   161 1675s
 17292 11028 1483.84242   57  231 1454.00000 1515.27357  4.21%   161 1680s
 17372 11062 1481.90561   39  229 1454.00000 1515.11001  4.20%   161 1685s
 17440 11091 1476.85190   59  223 1454.00000 1515.06658  4.20%   161 1690s
 17532 11134 1463.16689   45  191 1454.00000 1514.99861  4.20%   162 1695s
 17632 11174 1469.73446   61  222 1454.00000 1514.96099  4.19%   161 1700s
 17724 11217 1465.01561   59  223 1454.00000 1514.91378  4.19%   161 1705s
 17789 11229 1509.83595   33  269 1454.00000 1514.86514  4.19%   161 1710s
 17841 11252 1464.41253   56  218 1454.00000 1514.86471  4.19%   161 1715s
 17873 11267 1479.25899   56  238 1454.00000 1514.80349  4.18%   161 1730s
 17979 11319 1502.34403   35  252 1454.00000 1514.78373  4.18%   161 1735s
 18054 11351 1458.08418   52  203 1454.00000 1514.75893  4.18%   161 1740s
 18152 11377 1511.31466   37  270 1454.00000 1514.57363  4.17%   161 1745s
 18242 11422 1498.01847   34  230 1454.00000 1514.55241  4.16%   161 1750s
 18332 11460 1486.74278   44  217 1454.00000 1514.44622  4.16%   161 1755s
 18418 11502 1464.49414   53  215 1454.00000 1514.44442  4.16%   161 1760s
 18523 11549 1475.18159   58  231 1454.00000 1514.41991  4.16%   161 1765s
 18610 11588 1465.89914   57  209 1454.00000 1514.35055  4.15%   161 1770s
 18700 11630 1464.48038   63  225 1454.00000 1514.31812  4.15%   161 1775s
 18803 11665 1511.73312   34  271 1454.00000 1514.29396  4.15%   160 1780s
 18895 11711 1508.54353   35  261 1454.00000 1514.21450  4.14%   160 1785s
 18951 11740 1493.87349   39  224 1454.00000 1514.19232  4.14%   160 1790s
 19032 11787 1458.67612   75  218 1454.00000 1514.14889  4.14%   160 1795s

Cutting planes:
  Gomory: 1
  MIR: 26
  Flow cover: 149
  Zero half: 25

Explored 19121 nodes (3059714 simplex iterations) in 1800.02 seconds (669.53 work units)
Thread count was 1 (of 12 available processors)

Solution count 10: 1454 1453 1451 ... 1435

Time limit reached
Best objective 1.454000000000e+03, best bound 1.514000000000e+03, gap 4.1265%
