
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:20 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/500/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:43 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/500/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:54 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/500/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:58 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/500/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 17:23:05 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/500/kpfs_5.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2502 rows, 3000 columns and 20362 nonzeros
Model fingerprint: 0xcdefc070
Variable types: 0 continuous, 3000 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 9e+00]
  RHS range        [1e+00, 8e+02]
Found heuristic solution: objective 1093.0000000
Presolve removed 0 rows and 82 columns
Presolve time: 0.15s
Presolved: 2502 rows, 2918 columns, 20198 nonzeros
Variable types: 0 continuous, 2918 integer (854 binary)

Root relaxation: objective 1.546650e+03, 1891 iterations, 0.89 seconds (0.26 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 10677  7487 1465.72851   66  178 1455.00000 1525.95941  4.88%   152 1610s
 10699  7489 1519.81658   26  272 1455.00000 1525.95941  4.88%   152 1615s
 10714  7499 1501.60812   33  238 1455.00000 1525.95941  4.88%   152 1620s
 10729  7509 1493.51431   41  252 1455.00000 1525.95941  4.88%   153 1625s
 10749  7522 1478.41165   51  227 1455.00000 1525.95941  4.88%   153 1630s
 10773  7538 1467.35128   63  215 1455.00000 1525.95941  4.88%   153 1635s
 10798  7540 1525.95941   25  283 1455.00000 1525.95941  4.88%   153 1640s
 10812  7549 1509.18809   32  243 1455.00000 1525.95941  4.88%   153 1645s
 10833  7563 1498.04952   43  224 1455.00000 1525.95941  4.88%   154 1650s
 10853  7576 1481.17163   53  176 1455.00000 1525.95941  4.88%   154 1655s
 10880  7593 1461.74704   66  179 1455.00000 1525.95941  4.88%   154 1660s
 10906  7596 1524.33992   28  266 1455.00000 1525.95941  4.88%   154 1665s
 10918  7604 1514.66690   34  253 1455.00000 1525.95941  4.88%   154 1670s
 10936  7616 1495.56720   43  220 1455.00000 1525.95941  4.88%   154 1675s
 10961  7632 1476.92843   55  202 1455.00000 1525.95941  4.88%   154 1680s
 10984  7648 1473.30441   67  176 1455.00000 1525.95941  4.88%   155 1685s
 11011  7657 1515.40942   28  254 1455.00000 1525.95941  4.88%   155 1690s
 11031  7670 1497.82712   38  235 1455.00000 1525.95941  4.88%   155 1695s
 11052  7684 1475.39771   48  201 1455.00000 1525.95941  4.88%   155 1700s
 11067  7694 1474.15200   56  200 1455.00000 1525.95941  4.88%   155 1705s
 11086  7706 1458.84909   65  183 1455.00000 1525.95941  4.88%   155 1717s
 11115  7706 1519.06366   24  263 1455.00000 1525.95941  4.88%   155 1720s
 11137  7721 1506.89616   35  245 1455.00000 1525.95941  4.88%   156 1725s
 11162  7737 1491.43790   48  227 1455.00000 1525.95941  4.88%   156 1730s
 11191  7757 1473.64755   62  212 1455.00000 1525.95941  4.88%   156 1735s
 11231  7760 1515.63352   24  250 1455.00000 1525.95941  4.88%   156 1740s
 11275  7790 1471.06803   42  167 1455.00000 1525.95941  4.88%   156 1745s
 11319  7805 1507.29229   29  238 1455.00000 1525.95941  4.88%   156 1750s
 11351  7826 1489.60998   42  218 1455.00000 1525.95941  4.88%   157 1755s
 11382  7847 1465.09991   57  187 1455.00000 1525.95941  4.88%   157 1760s
 11424  7859 1498.32526   31  230 1455.00000 1525.95941  4.88%   157 1765s
 11469  7889 1468.07043   54  169 1455.00000 1525.95941  4.88%   157 1770s
 11524  7916 1496.26265   38  225 1455.00000 1525.95941  4.88%   157 1775s
 11572  7948 1464.15739   58  211 1455.00000 1525.95941  4.88%   157 1780s
 11642  7982 1465.96351   47  194 1455.00000 1525.95941  4.88%   158 1785s
 11722  8027 1480.21349   48  194 1455.00000 1525.95941  4.88%   158 1790s
 11798  8066 1487.48460   42  226 1455.00000 1525.95941  4.88%   158 1795s
 11882  8107 1494.93332   46  211 1455.00000 1525.95941  4.88%   158 1800s

Cutting planes:
  MIR: 9
  Flow cover: 50
  Zero half: 32

Explored 11883 nodes (1880218 simplex iterations) in 1800.03 seconds (507.61 work units)
Thread count was 1 (of 12 available processors)

Solution count 10: 1455 1454 1453 ... 1439

Time limit reached
Best objective 1.455000000000e+03, best bound 1.525000000000e+03, gap 4.8110%
