
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:20 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/500/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:42 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/500/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:53 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/500/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:57 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/500/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 14:53:03 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/500/kpfs_1.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2502 rows, 3000 columns and 20359 nonzeros
Model fingerprint: 0xf13c533b
Variable types: 0 continuous, 3000 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 9e+00]
  RHS range        [1e+00, 8e+02]
Found heuristic solution: objective 1151.0000000
Presolve removed 0 rows and 86 columns
Presolve time: 0.15s
Presolved: 2502 rows, 2914 columns, 20187 nonzeros
Variable types: 0 continuous, 2914 integer (852 binary)

Root relaxation: objective 1.539086e+03, 1720 iterations, 0.81 seconds (0.23 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 18827 10767 1465.67261   38  185 1462.00000 1513.03927  3.49%   135 1520s
 18968 10824     cutoff   69      1462.00000 1512.97600  3.49%   135 1525s
 19089 10880 1470.85642   55  203 1462.00000 1512.96637  3.49%   135 1530s
 19165 10911 1469.53049   46  161 1462.00000 1512.95390  3.49%   135 1535s
 19309 10956 1484.56231   39  219 1462.00000 1512.91787  3.48%   135 1540s
 19425 11005 1478.04263   48  208 1462.00000 1512.88470  3.48%   135 1545s
 19582 11072 1484.34221   48  214 1462.00000 1512.85628  3.48%   135 1550s
H19669 10638                    1464.0000000 1512.81229  3.33%   135 1554s
 19674 10643 1470.57229   56  192 1464.00000 1512.81229  3.33%   135 1555s
 19895 10720 1508.18243   30  256 1464.00000 1512.66565  3.32%   135 1560s
 20012 10769 1506.63308   28  223 1464.00000 1512.61596  3.32%   135 1565s
 20082 10797 1503.46423   37  251 1464.00000 1512.53183  3.32%   135 1570s
 20207 10843 1475.44877   38  187 1464.00000 1512.45288  3.31%   134 1575s
 20342 10904 1473.02634   56  169 1464.00000 1512.42754  3.31%   134 1580s
 20461 10941 1506.58109   30  250 1464.00000 1512.37985  3.30%   134 1585s
 20592 10993     cutoff   62      1464.00000 1512.34777  3.30%   134 1590s
 20716 11040 1509.33403   26  231 1464.00000 1512.28186  3.30%   134 1595s
 20806 11084 1499.94805   30  212 1464.00000 1512.26253  3.30%   134 1600s
 20871 11103 1504.68034   33  237 1464.00000 1512.22618  3.29%   134 1605s
 20960 11142 1495.94925   36  229 1464.00000 1512.19583  3.29%   134 1610s
 21065 11170 1478.68678   51  196 1464.00000 1512.17903  3.29%   134 1615s
 21236 11246 1470.97000   57  205 1464.00000 1512.14880  3.29%   134 1620s
 21393 11302 1489.71194   44  207 1464.00000 1512.07372  3.28%   134 1625s
 21499 11338 1506.86293   31  234 1464.00000 1512.05982  3.28%   134 1630s
 21600 11385 1493.95290   37  223 1464.00000 1512.04249  3.28%   134 1635s
 21675 11414 1487.55330   45  205 1464.00000 1512.02869  3.28%   134 1640s
 21784 11456 1499.01808   33  224 1464.00000 1512.01792  3.28%   134 1645s
 21933 11479 1479.31752   50  194 1464.00000 1512.01736  3.28%   134 1650s
 22078 11541 1502.72584   33  229 1464.00000 1511.97016  3.28%   134 1655s
 22209 11586 1493.85473   42  225 1464.00000 1511.92087  3.27%   134 1660s
 22333 11633 1495.11551   39  213 1464.00000 1511.89979  3.27%   133 1665s
 22451 11683 1487.84895   42  221 1464.00000 1511.83444  3.27%   133 1671s
 22562 11719 1506.45105   30  235 1464.00000 1511.78829  3.26%   133 1675s
 22746 11802 1468.73481   57  221 1464.00000 1511.75150  3.26%   133 1680s
 22953 11872 1475.55538   50  206 1464.00000 1511.68587  3.26%   133 1685s
 23077 11919 1500.26742   39  224 1464.00000 1511.63881  3.25%   133 1690s
 23192 11960     cutoff   59      1464.00000 1511.61926  3.25%   133 1695s
 23344 12024 1493.84148   37  227 1464.00000 1511.57888  3.25%   133 1700s
 23429 12052 1467.21221   55  160 1464.00000 1511.56478  3.25%   133 1705s
 23524 12093 1488.19404   40  197 1464.00000 1511.53866  3.25%   133 1710s
 23607 12130 1497.04035   37  235 1464.00000 1511.53246  3.25%   133 1715s
 23699 12162 1473.50998   47  173 1464.00000 1511.52905  3.25%   133 1720s
 23799 12188 1494.15031   33  200 1464.00000 1511.45166  3.24%   133 1725s
 23949 12238 1491.62429   42  221 1464.00000 1511.43424  3.24%   133 1730s
 24075 12299 1494.38698   38  218 1464.00000 1511.40315  3.24%   133 1735s
 24130 12322 1487.30742   45  215 1464.00000 1511.40104  3.24%   133 1740s
 24200 12349 1472.22322   44  197 1464.00000 1511.38845  3.24%   133 1745s
 24288 12380 1483.57053   47  218 1464.00000 1511.36968  3.24%   133 1750s
 24373 12413 1465.88375   56  193 1464.00000 1511.32099  3.23%   133 1755s
 24465 12450 1496.68895   35  223 1464.00000 1511.29513  3.23%   133 1760s
 24584 12474 1496.24439   37  226 1464.00000 1511.27415  3.23%   133 1765s
 24665 12506 1480.85435   42  166 1464.00000 1511.24546  3.23%   133 1770s
 24729 12533 1504.11200   28  243 1464.00000 1511.22615  3.23%   133 1775s
 24815 12569 1467.31972   57  162 1464.00000 1511.22413  3.23%   133 1780s
 24905 12594 1471.35406   46  215 1464.00000 1511.21338  3.22%   133 1785s
 25050 12652 1505.58538   34  218 1464.00000 1511.18790  3.22%   133 1790s
 25157 12689 1490.69245   43  211 1464.00000 1511.15884  3.22%   133 1795s

Cutting planes:
  MIR: 16
  Flow cover: 41
  Zero half: 30

Explored 25257 nodes (3360556 simplex iterations) in 1800.01 seconds (716.00 work units)
Thread count was 1 (of 12 available processors)

Solution count 10: 1464 1462 1460 ... 1444

Time limit reached
Best objective 1.464000000000e+03, best bound 1.511000000000e+03, gap 3.2104%
