
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:20 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/500/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:43 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/500/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:53 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/500/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:58 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/500/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 15:23:04 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/500/kpfs_10.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2502 rows, 3000 columns and 20631 nonzeros
Model fingerprint: 0x58896b4c
Variable types: 0 continuous, 3000 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 9e+00]
  RHS range        [1e+00, 8e+02]
Found heuristic solution: objective 1166.0000000
Presolve removed 0 rows and 80 columns
Presolve time: 0.13s
Presolved: 2502 rows, 2920 columns, 20471 nonzeros
Variable types: 0 continuous, 2920 integer (818 binary)

Root relaxation: objective 1.529316e+03, 1895 iterations, 0.96 seconds (0.30 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 16048 10863 1479.22792   58  241 1439.00000 1506.90660  4.72%   172 1515s
 16136 10899 1480.33981   46  239 1439.00000 1506.86059  4.72%   172 1520s
 16213 10939 1474.77278   48  236 1439.00000 1506.78639  4.71%   173 1525s
 16346 10992 1503.79717   39  270 1439.00000 1506.73304  4.71%   172 1530s
 16489 11070 1480.43240   58  252 1439.00000 1506.61788  4.70%   172 1536s
 16548 11093 1488.33423   42  265 1439.00000 1506.59391  4.70%   172 1540s
 16660 11153 1491.79963   45  267 1439.00000 1506.56486  4.70%   171 1545s
 16813 11238 1486.63401   43  256 1439.00000 1506.44582  4.69%   172 1550s
 16922 11293 1498.31787   42  280 1439.00000 1506.28962  4.68%   171 1555s
 17025 11346 1498.39692   44  276 1439.00000 1506.20224  4.67%   171 1560s
 17132 11397 1491.28018   43  251 1439.00000 1506.13561  4.67%   171 1565s
 17184 11432 1456.20183   69  227 1439.00000 1506.13561  4.67%   171 1570s
 17277 11478 1449.96589   84  232 1439.00000 1506.12395  4.66%   171 1575s
 17374 11513 1498.31055   40  275 1439.00000 1505.97200  4.65%   171 1580s
 17451 11564 1468.40431   61  233 1439.00000 1505.97200  4.65%   171 1585s
 17564 11618 1480.88929   61  262 1439.00000 1505.92848  4.65%   171 1590s
 17677 11666 1490.31007   53  279 1439.00000 1505.87395  4.65%   171 1595s
 17794 11722 1457.11278   48  225 1439.00000 1505.79968  4.64%   171 1600s
 17867 11728 1492.15810   42  268 1439.00000 1505.78078  4.64%   171 1605s
 18033 11820 1442.15928  107  242 1439.00000 1505.75280  4.64%   170 1610s
 18187 11888 1489.65924   40  265 1439.00000 1505.60083  4.63%   170 1615s
 18313 11939 1488.78525   56  269 1439.00000 1505.56429  4.63%   170 1620s
 18372 11978 1456.68378   85  224 1439.00000 1505.56429  4.63%   170 1625s
 18480 12023 1462.76507   70  234 1439.00000 1505.41571  4.62%   170 1630s
 18572 12051 1470.47099   50  253 1439.00000 1505.32682  4.61%   170 1635s
 18632 12083 1448.52804   61  168 1439.00000 1505.32108  4.61%   170 1640s
 18720 12127 1486.64872   51  261 1439.00000 1505.12708  4.60%   170 1645s
 18854 12188 1497.94740   45  263 1439.00000 1505.11267  4.59%   170 1650s
 18967 12256 1443.04268  103  212 1439.00000 1505.09828  4.59%   169 1655s
 19075 12298 1470.00523   52  222 1439.00000 1505.04180  4.59%   169 1660s
 19205 12362 1481.35146   58  262 1439.00000 1504.97124  4.58%   169 1665s
 19274 12399 1447.14010   53  233 1439.00000 1504.94339  4.58%   169 1670s
 19328 12414 1494.45507   38  264 1439.00000 1504.81077  4.57%   169 1675s
 19418 12462 1451.15721   56  201 1439.00000 1504.73438  4.57%   169 1680s
 19525 12518 1440.45583   74  228 1439.00000 1504.64447  4.56%   169 1685s
 19633 12564     cutoff   49      1439.00000 1504.51629  4.55%   169 1690s
 19728 12586 1495.65612   41  265 1439.00000 1504.37905  4.54%   168 1695s
 19834 12637 1478.96246   49  230 1439.00000 1504.32556  4.54%   168 1700s
 19991 12710     cutoff   65      1439.00000 1504.23374  4.53%   168 1706s
 20065 12746 1442.15589   96  237 1439.00000 1504.22148  4.53%   168 1710s
 20125 12768 1476.25893   57  258 1439.00000 1504.20083  4.53%   168 1720s
 20217 12809 1487.93701   54  257 1439.00000 1504.09985  4.52%   168 1725s
 20326 12854 1494.66781   42  282 1439.00000 1504.07668  4.52%   167 1730s
 20380 12890 1459.84135   69  239 1439.00000 1504.07668  4.52%   168 1735s
 20435 12912 1443.62150   97  232 1439.00000 1504.07668  4.52%   168 1740s
 20525 12948 1477.82343   49  229 1439.00000 1504.06970  4.52%   168 1745s
 20639 13003 1494.37586   42  258 1439.00000 1504.03584  4.52%   168 1750s
 20745 13050 1486.67348   55  263 1439.00000 1503.94167  4.51%   168 1755s
 20853 13100 1478.36210   58  236 1439.00000 1503.84474  4.51%   168 1760s
 21022 13185 1467.82817   54  227 1439.00000 1503.79661  4.50%   167 1765s
 21115 13231 1477.80585   58  243 1439.00000 1503.77816  4.50%   167 1770s
 21201 13277 1482.72378   46  254 1439.00000 1503.66208  4.49%   167 1775s
 21313 13332 1448.41889   62  173 1439.00000 1503.61598  4.49%   167 1780s
 21433 13367 1483.34236   53  254 1439.00000 1503.54901  4.49%   167 1785s
 21541 13423     cutoff   71      1439.00000 1503.54428  4.49%   167 1790s
 21648 13469 1459.08349   65  229 1439.00000 1503.47418  4.48%   167 1795s

Cutting planes:
  MIR: 11
  Flow cover: 151
  Zero half: 26
  RLT: 2

Explored 21772 nodes (3628113 simplex iterations) in 1800.01 seconds (818.49 work units)
Thread count was 1 (of 12 available processors)

Solution count 10: 1439 1438 1434 ... 1397

Time limit reached
Best objective 1.439000000000e+03, best bound 1.503000000000e+03, gap 4.4475%
