
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:20 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/500/kpfs_6.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:43 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/500/kpfs_6.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:54 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/500/kpfs_6.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:58 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/500/kpfs_6.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 17:53:05 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/500/kpfs_6.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2502 rows, 3000 columns and 20852 nonzeros
Model fingerprint: 0x5ad99508
Variable types: 0 continuous, 3000 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 9e+00]
  RHS range        [1e+00, 8e+02]
Found heuristic solution: objective 1264.0000000
Presolve removed 1 rows and 74 columns
Presolve time: 0.11s
Presolved: 2501 rows, 2926 columns, 20701 nonzeros
Variable types: 0 continuous, 2926 integer (800 binary)

Root relaxation: objective 1.556071e+03, 1612 iterations, 0.66 seconds (0.22 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 18994 11291 1523.08326   36  253 1464.00000 1528.22198  4.39%   147 1490s
 19134 11361 1483.69422   55  192 1464.00000 1528.13918  4.38%   147 1495s
 19260 11414 1521.75807   37  262 1464.00000 1528.07878  4.38%   147 1500s
 19358 11462 1498.49853   49  203 1464.00000 1528.04507  4.37%   147 1505s
 19450 11498 1492.93678   54  208 1464.00000 1528.02461  4.37%   147 1510s
 19560 11548 1466.54245   78  181 1464.00000 1527.94986  4.37%   147 1515s
 19669 11575 1511.97529   43  237 1464.00000 1527.89343  4.36%   146 1525s
 19790 11629 1503.20217   39  208 1464.00000 1527.83812  4.36%   146 1530s
 19913 11685 1525.45668   35  254 1464.00000 1527.79878  4.36%   146 1535s
 20035 11733 1505.29367   43  232 1464.00000 1527.77414  4.36%   146 1540s
 20127 11772 1498.99912   50  227 1464.00000 1527.72823  4.35%   146 1545s
 20232 11818 1476.87303   55  201 1464.00000 1527.67438  4.35%   146 1550s
 20372 11868 1515.30685   47  250 1464.00000 1527.53295  4.34%   146 1555s
 20496 11926 1520.53277   35  236 1464.00000 1527.44090  4.33%   146 1560s
 20624 11982 1499.11083   51  211 1464.00000 1527.43061  4.33%   146 1565s
 20743 12021 1518.92206   34  258 1464.00000 1527.38293  4.33%   146 1570s
 20864 12079 1466.83201   61  197 1464.00000 1527.34574  4.33%   146 1575s
 20951 12112 1502.20097   48  219 1464.00000 1527.30936  4.32%   146 1580s
 21099 12138 1466.33932   69  198 1464.00000 1527.24082  4.32%   146 1585s
 21224 12178 1512.06603   36  249 1464.00000 1527.20246  4.32%   146 1590s
 21359 12236 1468.35636   68  173 1464.00000 1527.19024  4.32%   146 1595s
 21477 12269 1507.08949   43  246 1464.00000 1527.11075  4.31%   146 1600s
 21584 12325 1479.78459   60  183 1464.00000 1527.08337  4.31%   146 1605s
 21674 12358 1484.18894   70  219 1464.00000 1527.07025  4.31%   146 1610s
 21845 12437 1490.32253   41  221 1464.00000 1526.88903  4.30%   146 1615s
 21991 12496 1495.78958   54  227 1464.00000 1526.84341  4.29%   146 1620s
 22109 12517 1518.29784   37  240 1464.00000 1526.80948  4.29%   146 1625s
 22228 12581 1468.54604   58  184 1464.00000 1526.78924  4.29%   146 1630s
 22340 12626 1486.28497   53  176 1464.00000 1526.72076  4.28%   145 1635s
 22464 12675 1483.79420   59  208 1464.00000 1526.64496  4.28%   145 1640s
 22554 12711 1466.05857   70  207 1464.00000 1526.59333  4.28%   145 1645s
 22582 12716 1488.37994   55  208 1464.00000 1526.58755  4.28%   145 1652s
 22655 12735 1504.17113   41  219 1464.00000 1526.55151  4.27%   145 1655s
 22786 12803 1483.78404   66  197 1464.00000 1526.51752  4.27%   145 1660s
 22907 12851 1501.99795   58  228 1464.00000 1526.43543  4.26%   145 1665s
 23007 12900 1491.39082   42  222 1464.00000 1526.37164  4.26%   145 1670s
 23121 12940 1504.01577   45  238 1464.00000 1526.31980  4.26%   145 1675s
 23213 12984 1495.78118   53  188 1464.00000 1526.31859  4.26%   145 1680s
 23348 13017 1516.63042   38  245 1464.00000 1526.28000  4.25%   145 1685s
 23474 13076 1520.14043   41  252 1464.00000 1526.26189  4.25%   145 1690s
 23594 13131 1508.17205   47  233 1464.00000 1526.21970  4.25%   145 1695s
 23693 13176 1516.99079   36  239 1464.00000 1526.19115  4.25%   145 1700s
 23775 13216 1497.54046   50  224 1464.00000 1526.12831  4.24%   145 1705s
 23841 13243 1467.25548   69  170 1464.00000 1526.12606  4.24%   145 1710s
 23915 13266 1515.68591   37  233 1464.00000 1526.04620  4.24%   145 1715s
 24002 13294 1465.70855   63  187 1464.00000 1526.00927  4.24%   144 1720s
 24080 13310 1508.18612   40  227 1464.00000 1525.99593  4.23%   144 1725s
 24146 13344 1497.96771   53  212 1464.00000 1525.98656  4.23%   145 1730s
 24222 13372 1502.46522   47  218 1464.00000 1525.93819  4.23%   145 1735s
 24296 13403 1497.93762   50  213 1464.00000 1525.87890  4.23%   145 1740s
 24360 13430 1518.68190   33  246 1464.00000 1525.86324  4.23%   144 1745s
 24432 13462 1515.64812   35  248 1464.00000 1525.82380  4.22%   144 1750s
 24503 13489 1518.46592   38  233 1464.00000 1525.80664  4.22%   144 1755s
 24578 13528 1485.24056   56  185 1464.00000 1525.80332  4.22%   144 1760s
 24584 13532 1478.07706   59  181 1464.00000 1525.80332  4.22%   144 1770s
 24663 13565 1505.12366   43  234 1464.00000 1525.77335  4.22%   144 1775s
 24712 13582 1514.26919   46  253 1464.00000 1525.74034  4.22%   144 1780s
 24782 13612 1519.48653   39  245 1464.00000 1525.69787  4.21%   144 1785s
 24857 13647 1509.73542   35  236 1464.00000 1525.68116  4.21%   144 1790s
 24926 13681 1516.59711   41  257 1464.00000 1525.65143  4.21%   144 1795s

Cutting planes:
  MIR: 13
  Flow cover: 148
  Zero half: 25
  RLT: 1

Explored 25042 nodes (3614430 simplex iterations) in 1800.01 seconds (721.74 work units)
Thread count was 1 (of 12 available processors)

Solution count 10: 1464 1459 1457 ... 1442

Time limit reached
Best objective 1.464000000000e+03, best bound 1.525000000000e+03, gap 4.1667%
