
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:20 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/500/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:43 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/500/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:54 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/500/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:58 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/500/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 16:53:05 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/500/kpfs_4.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2502 rows, 3000 columns and 20398 nonzeros
Model fingerprint: 0x7cafff66
Variable types: 0 continuous, 3000 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 9e+00]
  RHS range        [1e+00, 8e+02]
Found heuristic solution: objective 1215.0000000
Presolve removed 1 rows and 89 columns
Presolve time: 0.22s
Presolved: 2501 rows, 2911 columns, 20218 nonzeros
Variable types: 0 continuous, 2911 integer (833 binary)

Root relaxation: objective 1.527412e+03, 1719 iterations, 1.09 seconds (0.24 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 11061  8348 1497.73495   41  271 1435.00000 1504.67603  4.86%   160 1640s
 11072  8355 1486.67058   46  251 1435.00000 1504.67603  4.86%   160 1645s
 11084  8363 1482.09221   52  250 1435.00000 1504.67603  4.86%   161 1650s
 11099  8373 1465.70927   60  220 1435.00000 1504.67603  4.86%   161 1655s
 11113  8383 1457.99217   67  211 1435.00000 1504.67603  4.86%   161 1661s
 11129  8393 1446.74732   75  187 1435.00000 1504.67603  4.86%   161 1665s
 11158  8393 1500.12273   42  278 1435.00000 1504.67603  4.86%   161 1670s
 11172  8402 1490.03151   49  241 1435.00000 1504.67603  4.86%   161 1675s
 11192  8415 1478.71763   58  232 1435.00000 1504.67603  4.86%   161 1680s
 11217  8432 1462.26684   71  227 1435.00000 1504.67603  4.86%   161 1685s
 11239  8447 1453.52270   81  219 1435.00000 1504.67603  4.86%   161 1690s
 11258  8458 1438.62355   90  193 1435.00000 1504.67603  4.86%   161 1695s
 11289  8462 1496.28645   40  247 1435.00000 1504.67603  4.86%   161 1700s
 11311  8477 1482.72107   47  224 1435.00000 1504.67603  4.86%   161 1705s
 11344  8499 1455.11038   69  187 1435.00000 1504.67603  4.86%   161 1710s
 11397  8522 1501.66551   41  272 1435.00000 1504.67603  4.86%   161 1715s
 11428  8543 1477.63661   53  221 1435.00000 1504.67603  4.86%   161 1720s
 11478  8576 1444.66454   73  185 1435.00000 1504.67603  4.86%   162 1725s
 11526  8593 1481.63566   49  230 1435.00000 1504.67603  4.86%   162 1730s
 11568  8620 1450.22879   66  203 1435.00000 1504.67603  4.86%   162 1735s
 11604  8631 1483.45523   39  232 1435.00000 1504.67603  4.86%   162 1740s
 11644  8658 1462.10155   51  218 1435.00000 1504.67603  4.86%   163 1745s
 11694  8677 1495.97259   39  259 1435.00000 1504.67603  4.86%   163 1750s
 11724  8697 1473.68257   52  224 1435.00000 1504.67603  4.86%   163 1755s
 11774  8730 1439.88159   68  186 1435.00000 1504.67603  4.86%   163 1761s
 11808  8740 1494.99343   42  251 1435.00000 1504.67603  4.86%   163 1778s
 11827  8753 1477.33022   49  227 1435.00000 1504.67603  4.86%   163 1780s
 11889  8794 1442.92161   82  187 1435.00000 1504.67603  4.86%   163 1785s
 11925  8809 1478.04767   42  225 1435.00000 1504.67603  4.86%   163 1790s
 11973  8841 1445.75670   64  189 1435.00000 1504.67603  4.86%   164 1795s

Cutting planes:
  MIR: 10
  Flow cover: 47
  Zero half: 33

Explored 12041 nodes (1970220 simplex iterations) in 1800.01 seconds (508.27 work units)
Thread count was 1 (of 12 available processors)

Solution count 10: 1435 1433 1429 ... 1403

Time limit reached
Best objective 1.435000000000e+03, best bound 1.504000000000e+03, gap 4.8084%
