
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:18 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/1000/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:41 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/1000/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:52 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/1000/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:56 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/1000/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:07:15 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/1000/kpfs_10.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 3002 rows, 4000 columns and 85067 nonzeros
Model fingerprint: 0x0a48139d
Variable types: 0 continuous, 4000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 5e+01]
  RHS range        [1e+00, 2e+03]
Found heuristic solution: objective 1020.0000000
Presolve removed 0 rows and 111 columns
Presolve time: 0.70s
Presolved: 3002 rows, 3889 columns, 84845 nonzeros
Variable types: 0 continuous, 3889 integer (1000 binary)

Root relaxation: objective 2.334414e+03, 2218 iterations, 2.09 seconds (0.81 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  8741  6825 2308.47151   20  260 2189.00000 2318.50220  5.92%   134 1495s
  8797  6873 2306.73693   27  259 2189.00000 2318.44586  5.91%   134 1500s
  8839  6915 2224.05704   69  206 2189.00000 2318.44586  5.91%   134 1505s
  8889  6951 2275.85463   45  227 2189.00000 2318.40748  5.91%   134 1510s
  8935  6989 2297.70642   36  250 2189.00000 2318.39310  5.91%   134 1515s
  8980  7034 2214.63294   81  212 2189.00000 2318.39310  5.91%   133 1520s
  9030  7074 2273.85177   51  242 2189.00000 2318.36121  5.91%   133 1525s
  9080  7110 2293.48482   37  245 2189.00000 2318.33705  5.91%   133 1530s
  9136  7166 2193.10763   93  196 2189.00000 2318.33705  5.91%   132 1535s
  9155  7175 2299.36618   27  256 2189.00000 2318.32198  5.91%   132 1540s
  9174  7194 2277.23861   36  233 2189.00000 2318.32198  5.91%   133 1545s
  9198  7218 2249.91226   48  218 2189.00000 2318.32198  5.91%   133 1550s
  9229  7249 2235.49092   64  183 2189.00000 2318.32198  5.91%   133 1555s
  9267  7280 2200.81113   83  175 2189.00000 2318.32198  5.91%   133 1560s
  9313  7305 2260.60471   50  230 2189.00000 2318.20746  5.90%   133 1565s
  9355  7339 2310.53814   21  263 2189.00000 2318.19227  5.90%   133 1570s
  9391  7375 2240.55095   57  219 2189.00000 2318.19227  5.90%   133 1575s
  9430  7402 2289.90625   36  237 2189.00000 2318.15553  5.90%   132 1580s
  9472  7427 2312.23289   20  265 2189.00000 2318.14535  5.90%   132 1585s
  9494  7449 2305.28767   25  255 2189.00000 2318.14535  5.90%   132 1590s
  9517  7472 2286.51426   35  231 2189.00000 2318.14535  5.90%   133 1595s
  9546  7501 2266.29417   40  223 2189.00000 2318.14535  5.90%   133 1600s
  9580  7535 2250.56100   56  210 2189.00000 2318.14535  5.90%   133 1605s
  9633  7588 2215.58345   87  177 2189.00000 2318.14535  5.90%   133 1610s
  9699  7626 2316.02597   21  266 2189.00000 2318.14016  5.90%   132 1615s
  9732  7659 2262.49346   54  242 2189.00000 2318.14016  5.90%   132 1620s
  9775  7692 2310.85809   24  258 2189.00000 2318.13227  5.90%   132 1625s
  9806  7723 2223.99840   55  209 2189.00000 2318.13227  5.90%   132 1630s
  9848  7758 2282.86495   41  251 2189.00000 2318.13166  5.90%   132 1635s
  9896  7798 2314.63579   21  276 2189.00000 2317.95609  5.89%   132 1640s
  9925  7827 2242.79378   50  232 2189.00000 2317.95609  5.89%   131 1645s
  9960  7846 2302.63665   24  255 2189.00000 2317.89770  5.89%   132 1650s
  9982  7868 2279.45357   32  237 2189.00000 2317.89770  5.89%   132 1655s
 10018  7891 2313.91221   22  264 2189.00000 2317.86236  5.89%   132 1660s
 10047  7920 2255.85292   51  209 2189.00000 2317.86236  5.89%   132 1665s
 10087  7953 2293.43263   37  243 2189.00000 2317.85954  5.89%   132 1670s
 10134  8000 2211.40151   84  212 2189.00000 2317.85954  5.89%   131 1675s
 10170  8024 2289.87093   33  251 2189.00000 2317.83372  5.89%   131 1680s

Cutting planes:
  Gomory: 5
  MIR: 4
  Zero half: 13

Explored 10202 nodes (1339603 simplex iterations) in 1800.11 seconds (506.69 work units)
Thread count was 1 (of 12 available processors)

Solution count 10: 2189 2177 2174 ... 2147

Time limit reached
Best objective 2.189000000000e+03, best bound 2.317000000000e+03, gap 5.8474%
